@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_7 : 0, track4_22 -> track4_22
a3_1 : 0, track4_22 -> track4_22
a3_2 : 0, track4_22 -> track4_22
a3_3 : 0, track4_22 -> track4_22
a3_4 : 0, track4_22 -> track4_22
a3_5 : 0, track4_22 -> track4_22
a3_6 : 0, track4_22 -> track4_22
a3_7 : 0, track4_22 -> track4_22
a4_1 : 0, track4_22 -> track4_23
a4_2 : 0, track4_22 -> track4_22
a4_3 : 0, track4_22 -> track4_22
a4_4 : 0, track4_22 -> track4_30
a4_5 : 0, track4_22 -> track4_22
a4_6 : 0, track4_22 -> track4_54
a4_7 : 0, track4_22 -> track4_86
a5_1 : 0, track4_22 -> track4_22
a5_2 : 0, track4_22 -> track4_22
a5_3 : 0, track4_22 -> track4_22
a5_4 : 0, track4_22 -> track4_22
a5_5 : 0, track4_22 -> track4_22
a5_6 : 0, track4_22 -> track4_22
a5_7 : 0, track4_22 -> track4_22
a6_1 : 0, track4_22 -> track4_22
a6_2 : 0, track4_22 -> track4_22
a6_3 : 0, track4_22 -> track4_22
a6_4 : 0, track4_22 -> track4_22
a6_5 : 0, track4_22 -> track4_22
a6_6 : 0, track4_22 -> track4_22
a6_7 : 0, track4_22 -> track4_22
a7_1 : 0, track4_22 -> track4_22
a7_2 : 0, track4_22 -> track4_22
a7_3 : 0, track4_22 -> track4_22
a7_4 : 0, track4_22 -> track4_22
a7_5 : 0, track4_22 -> track4_22
a7_6 : 0, track4_22 -> track4_22
a7_7 : 0, track4_22 -> track4_22
a8_1 : 0, track4_22 -> track4_22
a8_2 : 0, track4_22 -> track4_22
a8_3 : 0, track4_22 -> track4_22
a8_4 : 0, track4_22 -> track4_22
a8_5 : 0, track4_22 -> track4_22
a8_6 : 0, track4_22 -> track4_22
a8_7 : 0, track4_22 -> track4_22
a9_1 : 0, track4_22 -> track4_22
a9_2 : 0, track4_22 -> track4_22
a9_3 : 0, track4_22 -> track4_22
a9_4 : 0, track4_22 -> track4_22
a9_5 : 0, track4_22 -> track4_22
a9_6 : 0, track4_22 -> track4_22
a9_7 : 0, track4_22 -> track4_22

# Tracking state track4_23: mask=23 (popcount=4)
s1 : 0, track4_23 -> track4_23
s2 : 0, track4_23 -> track4_23
s3 : 0, track4_23 -> track4_23
s4 : 0, track4_23 -> rej4
s5 : 0, track4_23 -> track4_23
s6 : 0, track4_23 -> track4_23
s7 : 0, track4_23 -> track4_23
s8 : 0, track4_23 -> track4_23
s9 : 0, track4_23 -> track4_23
t1 : 0, track4_23 -> track4_23
t2 : 0, track4_23 -> track4_23
t3 : 0, track4_23 -> track4_23
t4 : 4, track4_23 -> acc4
t5 : 0, track4_23 -> track4_23
t6 : 0, track4_23 -> track4_23
t7 : 0, track4_23 -> track4_23
t8 : 0, track4_23 -> track4_23
t9 : 0, track4_23 -> track4_23
a1_1 : 0, track4_23 -> track4_23
a1_2 : 0, track4_23 -> track4_23
a1_3 : 0, track4_23 -> track4_23
a1_4 : 0, track4_23 -> track4_23
a1_5 : 0, track4_23 -> track4_23
a1_6 : 0, track4_23 -> track4_23
a1_7 : 0, track4_23 -> track4_23
a2_1 : 0, track4_23 -> track4_23
a2_2 : 0, track4_23 -> track4_23
a2_3 : 0, track4_23 -> track4_23
a2_4 : 0, track4_23 -> track4_23
a2_5 : 0, track4_23 -> track4_23
a2_6 : 0, track4_23 -> track4_23
a2_7 : 0, track4_23 -> track4_23
a3_1 : 0, track4_23 -> track4_23
a3_2 : 0, track4_23 -> track4_23
a3_3 : 0, track4_23 -> track4_23
a3_4 : 0, track4_23 -> track4_23
a3_5 : 0, track4_23 -> track4_23
a3_6 : 0, track4_23 -> track4_23
a3_7 : 0, track4_23 -> track4_23
a4_1 : 0, track4_23 -> track4_23
a4_2 : 0, track4_23 -> track4_23
a4_3 : 0, track4_23 -> track4_23
a4_4 : 0, track4_23 -> track4_31
a4_5 : 0, track4_23 -> track4_23
a4_6 : 0, track4_23 -> track4_55
a4_7 : 0, track4_23 -> track4_87
a5_1 : 0, track4_23 -> track4_23
a5_2 : 0, track4_23 -> track4_23
a5_3 : 0, track4_23 -> track4_23
a5_4 : 0, track4_23 -> track4_23
a5_5 : 0, track4_23 -> track4_23
a5_6 : 0, track4_23 -> track4_23
a5_7 : 0, track4_23 -> track4_23
a6_1 : 0, track4_23 -> track4_23
a6_2 : 0, track4_23 -> track4_23
a6_3 : 0, track4_23 -> track4_23
a6_4 : 0, track4_23 -> track4_23
a6_5 : 0, track4_23 -> track4_23
a6_6 : 0, track4_23 -> track4_23
a6_7 : 0, track4_23 -> track4_23
a7_1 : 0, track4_23 -> track4_23
a7_2 : 0, track4_23 -> track4_23
a7_3 : 0, track4_23 -> track4_23
a7_4 : 0, track4_23 -> track4_23
a7_5 : 0, track4_23 -> track4_23
a7_6 : 0, track4_23 -> track4_23
a7_7 : 0, track4_23 -> track4_23
a8_1 : 0, track4_23 -> track4_23
a8_2 : 0, track4_23 -> track4_23
a8_3 : 0, track4_23 -> track4_23
a8_4 : 0, track4_23 -> track4_23
a8_5 : 0, track4_23 -> track4_23
a8_6 : 0, track4_23 -> track4_23
a8_7 : 0, track4_23 -> track4_23
a9_1 : 0, track4_23 -> track4_23
a9_2 : 0, track4_23 -> track4_23
a9_3 : 0, track4_23 -> track4_23
a9_4 : 0, track4_23 -> track4_23
a9_5 : 0, track4_23 -> track4_23
a9_6 : 0, track4_23 -> track4_23
a9_7 : 0, track4_23 -> track4_23

# Tracking state track4_24: mask=24 (popcount=2)
s1 : 0, track4_24 -> track4_24
s2 : 0, track4_24 -> track4_24
s3 : 0, track4_24 -> track4_24
s4 : 0, track4_24 -> rej4
s5 : 0, track4_24 -> track4_24
s6 : 0, track4_24 -> track4_24
s7 : 0, track4_24 -> track4_24
s8 : 0, track4_24 -> track4_24
s9 : 0, track4_24 -> track4_24
t1 : 0, track4_24 -> track4_24
t2 : 0, track4_24 -> track4_24
t3 : 0, track4_24 -> track4_24
t4 : 2, track4_24 -> acc4
t5 : 0, track4_24 -> track4_24
t6 : 0, track4_24 -> track4_24
t7 : 0, track4_24 -> track4_24
t8 : 0, track4_24 -> track4_24
t9 : 0, track4_24 -> track4_24
a1_1 : 0, track4_24 -> track4_24
a1_2 : 0, track4_24 -> track4_24
a1_3 : 0, track4_24 -> track4_24
a1_4 : 0, track4_24 -> track4_24
a1_5 : 0, track4_24 -> track4_24
a1_6 : 0, track4_24 -> track4_24
a1_7 : 0, track4_24 -> track4_24
a2_1 : 0, track4_24 -> track4_24
a2_2 : 0, track4_24 -> track4_24
a2_3 : 0, track4_24 -> track4_24
a2_4 : 0, track4_24 -> track4_24
a2_5 : 0, track4_24 -> track4_24
a2_6 : 0, track4_24 -> track4_24
a2_7 : 0, track4_24 -> track4_24
a3_1 : 0, track4_24 -> track4_24
a3_2 : 0, track4_24 -> track4_24
a3_3 : 0, track4_24 -> track4_24
a3_4 : 0, track4_24 -> track4_24
a3_5 : 0, track4_24 -> track4_24
a3_6 : 0, track4_24 -> track4_24
a3_7 : 0, track4_24 -> track4_24
a4_1 : 0, track4_24 -> track4_25
a4_2 : 0, track4_24 -> track4_26
a4_3 : 0, track4_24 -> track4_28
a4_4 : 0, track4_24 -> track4_24
a4_5 : 0, track4_24 -> track4_24
a4_6 : 0, track4_24 -> track4_56
a4_7 : 0, track4_24 -> track4_88
a5_1 : 0, track4_24 -> track4_24
a5_2 : 0, track4_24 -> track4_24
a5_3 : 0, track4_24 -> track4_24
a5_4 : 0, track4_24 -> track4_24
a5_5 : 0, track4_24 -> track4_24
a5_6 : 0, track4_24 -> track4_24
a5_7 : 0, track4_24 -> track4_24
a6_1 : 0, track4_24 -> track4_24
a6_2 : 0, track4_24 -> track4_24
a6_3 : 0, track4_24 -> track4_24
a6_4 : 0, track4_24 -> track4_24
a6_5 : 0, track4_24 -> track4_24
a6_6 : 0, track4_24 -> track4_24
a6_7 : 0, track4_24 -> track4_24
a7_1 : 0, track4_24 -> track4_24
a7_2 : 0, track4_24 -> track4_24
a7_3 : 0, track4_24 -> track4_24
a7_4 : 0, track4_24 -> track4_24
a7_5 : 0, track4_24 -> track4_24
a7_6 : 0, track4_24 -> track4_24
a7_7 : 0, track4_24 -> track4_24
a8_1 : 0, track4_24 -> track4_24
a8_2 : 0, track4_24 -> track4_24
a8_3 : 0, track4_24 -> track4_24
a8_4 : 0, track4_24 -> track4_24
a8_5 : 0, track4_24 -> track4_24
a8_6 : 0, track4_24 -> track4_24
a8_7 : 0, track4_24 -> track4_24
a9_1 : 0, track4_24 -> track4_24
a9_2 : 0, track4_24 -> track4_24
a9_3 : 0, track4_24 -> track4_24
a9_4 : 0, track4_24 -> track4_24
a9_5 : 0, track4_24 -> track4_24
a9_6 : 0, track4_24 -> track4_24
a9_7 : 0, track4_24 -> track4_24

# Tracking state track4_25: mask=25 (popcount=3)
s1 : 0, track4_25 -> track4_25
s2 : 0, track4_25 -> track4_25
s3 : 0, track4_25 -> track4_25
s4 : 0, track4_25 -> rej4
s5 : 0, track4_25 -> track4_25
s6 : 0, track4_25 -> track4_25
s7 : 0, track4_25 -> track4_25
s8 : 0, track4_25 -> track4_25
s9 : 0, track4_25 -> track4_25
t1 : 0, track4_25 -> track4_25
t2 : 0, track4_25 -> track4_25
t3 : 0, track4_25 -> track4_25
t4 : 3, track4_25 -> acc4
t5 : 0, track4_25 -> track4_25
t6 : 0, track4_25 -> track4_25
t7 : 0, track4_25 -> track4_25
t8 : 0, track4_25 -> track4_25
t9 : 0, track4_25 -> track4_25
a1_1 : 0, track4_25 -> track4_25
a1_2 : 0, track4_25 -> track4_25
a1_3 : 0, track4_25 -> track4_25
a1_4 : 0, track4_25 -> track4_25
a1_5 : 0, track4_25 -> track4_25
a1_6 : 0, track4_25 -> track4_25
a1_7 : 0, track4_25 -> track4_25
a2_1 : 0, track4_25 -> track4_25
a2_2 : 0, track4_25 -> track4_25
a2_3 : 0, track4_25 -> track4_25
a2_4 : 0, track4_25 -> track4_25
a2_5 : 0, track4_25 -> track4_25
a2_6 : 0, track4_25 -> track4_25
a2_7 : 0, track4_25 -> track4_25
a3_1 : 0, track4_25 -> track4_25
a3_2 : 0, track4_25 -> track4_25
a3_3 : 0, track4_25 -> track4_25
a3_4 : 0, track4_25 -> track4_25
a3_5 : 0, track4_25 -> track4_25
a3_6 : 0, track4_25 -> track4_25
a3_7 : 0, track4_25 -> track4_25
a4_1 : 0, track4_25 -> track4_25
a4_2 : 0, track4_25 -> track4_27
a4_3 : 0, track4_25 -> track4_29
a4_4 : 0, track4_25 -> track4_25
a4_5 : 0, track4_25 -> track4_25
a4_6 : 0, track4_25 -> track4_57
a4_7 : 0, track4_25 -> track4_89
a5_1 : 0, track4_25 -> track4_25
a5_2 : 0, track4_25 -> track4_25
a5_3 : 0, track4_25 -> track4_25
a5_4 : 0, track4_25 -> track4_25
a5_5 : 0, track4_25 -> track4_25
a5_6 : 0, track4_25 -> track4_25
a5_7 : 0, track4_25 -> track4_25
a6_1 : 0, track4_25 -> track4_25
a6_2 : 0, track4_25 -> track4_25
a6_3 : 0, track4_25 -> track4_25
a6_4 : 0, track4_25 -> track4_25
a6_5 : 0, track4_25 -> track4_25
a6_6 : 0, track4_25 -> track4_25
a6_7 : 0, track4_25 -> track4_25
a7_1 : 0, track4_25 -> track4_25
a7_2 : 0, track4_25 -> track4_25
a7_3 : 0, track4_25 -> track4_25
a7_4 : 0, track4_25 -> track4_25
a7_5 : 0, track4_25 -> track4_25
a7_6 : 0, track4_25 -> track4_25
a7_7 : 0, track4_25 -> track4_25
a8_1 : 0, track4_25 -> track4_25
a8_2 : 0, track4_25 -> track4_25
a8_3 : 0, track4_25 -> track4_25
a8_4 : 0, track4_25 -> track4_25
a8_5 : 0, track4_25 -> track4_25
a8_6 : 0, track4_25 -> track4_25
a8_7 : 0, track4_25 -> track4_25
a9_1 : 0, track4_25 -> track4_25
a9_2 : 0, track4_25 -> track4_25
a9_3 : 0, track4_25 -> track4_25
a9_4 : 0, track4_25 -> track4_25
a9_5 : 0, track4_25 -> track4_25
a9_6 : 0, track4_25 -> track4_25
a9_7 : 0, track4_25 -> track4_25

# Tracking state track4_26: mask=26 (popcount=3)
s1 : 0, track4_26 -> track4_26
s2 : 0, track4_26 -> track4_26
s3 : 0, track4_26 -> track4_26
s4 : 0, track4_26 -> rej4
s5 : 0, track4_26 -> track4_26
s6 : 0, track4_26 -> track4_26
s7 : 0, track4_26 -> track4_26
s8 : 0, track4_26 -> track4_26
s9 : 0, track4_26 -> track4_26
t1 : 0, track4_26 -> track4_26
t2 : 0, track4_26 -> track4_26
t3 : 0, track4_26 -> track4_26
t4 : 3, track4_26 -> acc4
t5 : 0, track4_26 -> track4_26
t6 : 0, track4_26 -> track4_26
t7 : 0, track4_26 -> track4_26
t8 : 0, track4_26 -> track4_26
t9 : 0, track4_26 -> track4_26
a1_1 : 0, track4_26 -> track4_26
a1_2 : 0, track4_26 -> track4_26
a1_3 : 0, track4_26 -> track4_26
a1_4 : 0, track4_26 -> track4_26
a1_5 : 0, track4_26 -> track4_26
a1_6 : 0, track4_26 -> track4_26
a1_7 : 0, track4_26 -> track4_26
a2_1 : 0, track4_26 -> track4_26
a2_2 : 0, track4_26 -> track4_26
a2_3 : 0, track4_26 -> track4_26
a2_4 : 0, track4_26 -> track4_26
a2_5 : 0, track4_26 -> track4_26
a2_6 : 0, track4_26 -> track4_26
a2_7 : 0, track4_26 -> track4_26
a3_1 : 0, track4_26 -> track4_26
a3_2 : 0, track4_26 -> track4_26
a3_3 : 0, track4_26 -> track4_26
a3_4 : 0, track4_26 -> track4_26
a3_5 : 0, track4_26 -> track4_26
a3_6 : 0, track4_26 -> track4_26
a3_7 : 0, track4_26 -> track4_26
a4_1 : 0, track4_26 -> track4_27
a4_2 : 0, track4_26 -> track4_26
a4_3 : 0, track4_26 -> track4_30
a4_4 : 0, track4_26 -> track4_26
a4_5 : 0, track4_26 -> track4_26
a4_6 : 0, track4_26 -> track4_58
a4_7 : 0, track4_26 -> track4_90
a5_1 : 0, track4_26 -> track4_26
a5_2 : 0, track4_26 -> track4_26
a5_3 : 0, track4_26 -> track4_26
a5_4 : 0, track4_26 -> track4_26
a5_5 : 0, track4_26 -> track4_26
a5_6 : 0, track4_26 -> track4_26
a5_7 : 0, track4_26 -> track4_26
a6_1 : 0, track4_26 -> track4_26
a6_2 : 0, track4_26 -> track4_26
a6_3 : 0, track4_26 -> track4_26
a6_4 : 0, track4_26 -> track4_26
a6_5 : 0, track4_26 -> track4_26
a6_6 : 0, track4_26 -> track4_26
a6_7 : 0, track4_26 -> track4_26
a7_1 : 0, track4_26 -> track4_26
a7_2 : 0, track4_26 -> track4_26
a7_3 : 0, track4_26 -> track4_26
a7_4 : 0, track4_26 -> track4_26
a7_5 : 0, track4_26 -> track4_26
a7_6 : 0, track4_26 -> track4_26
a7_7 : 0, track4_26 -> track4_26
a8_1 : 0, track4_26 -> track4_26
a8_2 : 0, track4_26 -> track4_26
a8_3 : 0, track4_26 -> track4_26
a8_4 : 0, track4_26 -> track4_26
a8_5 : 0, track4_26 -> track4_26
a8_6 : 0, track4_26 -> track4_26
a8_7 : 0, track4_26 -> track4_26
a9_1 : 0, track4_26 -> track4_26
a9_2 : 0, track4_26 -> track4_26
a9_3 : 0, track4_26 -> track4_26
a9_4 : 0, track4_26 -> track4_26
a9_5 : 0, track4_26 -> track4_26
a9_6 : 0, track4_26 -> track4_26
a9_7 : 0, track4_26 -> track4_26

# Tracking state track4_27: mask=27 (popcount=4)
s1 : 0, track4_27 -> track4_27
s2 : 0, track4_27 -> track4_27
s3 : 0, track4_27 -> track4_27
s4 : 0, track4_27 -> rej4
s5 : 0, track4_27 -> track4_27
s6 : 0, track4_27 -> track4_27
s7 : 0, track4_27 -> track4_27
s8 : 0, track4_27 -> track4_27
s9 : 0, track4_27 -> track4_27
t1 : 0, track4_27 -> track4_27
t2 : 0, track4_27 -> track4_27
t3 : 0, track4_27 -> track4_27
t4 : 4, track4_27 -> acc4
t5 : 0, track4_27 -> track4_27
t6 : 0, track4_27 -> track4_27
t7 : 0, track4_27 -> track4_27
t8 : 0, track4_27 -> track4_27
t9 : 0, track4_27 -> track4_27
a1_1 : 0, track4_27 -> track4_27
a1_2 : 0, track4_27 -> track4_27
a1_3 : 0, track4_27 -> track4_27
a1_4 : 0, track4_27 -> track4_27
a1_5 : 0, track4_27 -> track4_27
a1_6 : 0, track4_27 -> track4_27
a1_7 : 0, track4_27 -> track4_27
a2_1 : 0, track4_27 -> track4_27
a2_2 : 0, track4_27 -> track4_27
a2_3 : 0, track4_27 -> track4_27
a2_4 : 0, track4_27 -> track4_27
a2_5 : 0, track4_27 -> track4_27
a2_6 : 0, track4_27 -> track4_27
a2_7 : 0, track4_27 -> track4_27
a3_1 : 0, track4_27 -> track4_27
a3_2 : 0, track4_27 -> track4_27
a3_3 : 0, track4_27 -> track4_27
a3_4 : 0, track4_27 -> track4_27
a3_5 : 0, track4_27 -> track4_27
a3_6 : 0, track4_27 -> track4_27
a3_7 : 0, track4_27 -> track4_27
a4_1 : 0, track4_27 -> track4_27
a4_2 : 0, track4_27 -> track4_27
a4_3 : 0, track4_27 -> track4_31
a4_4 : 0, track4_27 -> track4_27
a4_5 : 0, track4_27 -> track4_27
a4_6 : 0, track4_27 -> track4_59
a4_7 : 0, track4_27 -> track4_91
a5_1 : 0, track4_27 -> track4_27
a5_2 : 0, track4_27 -> track4_27
a5_3 : 0, track4_27 -> track4_27
a5_4 : 0, track4_27 -> track4_27
a5_5 : 0, track4_27 -> track4_27
a5_6 : 0, track4_27 -> track4_27
a5_7 : 0, track4_27 -> track4_27
a6_1 : 0, track4_27 -> track4_27
a6_2 : 0, track4_27 -> track4_27
a6_3 : 0, track4_27 -> track4_27
a6_4 : 0, track4_27 -> track4_27
a6_5 : 0, track4_27 -> track4_27
a6_6 : 0, track4_27 -> track4_27
a6_7 : 0, track4_27 -> track4_27
a7_1 : 0, track4_27 -> track4_27
a7_2 : 0, track4_27 -> track4_27
a7_3 : 0, track4_27 -> track4_27
a7_4 : 0, track4_27 -> track4_27
a7_5 : 0, track4_27 -> track4_27
a7_6 : 0, track4_27 -> track4_27
a7_7 : 0, track4_27 -> track4_27
a8_1 : 0, track4_27 -> track4_27
a8_2 : 0, track4_27 -> track4_27
a8_3 : 0, track4_27 -> track4_27
a8_4 : 0, track4_27 -> track4_27
a8_5 : 0, track4_27 -> track4_27
a8_6 : 0, track4_27 -> track4_27
a8_7 : 0, track4_27 -> track4_27
a9_1 : 0, track4_27 -> track4_27
a9_2 : 0, track4_27 -> track4_27
a9_3 : 0, track4_27 -> track4_27
a9_4 : 0, track4_27 -> track4_27
a9_5 : 0, track4_27 -> track4_27
a9_6 : 0, track4_27 -> track4_27
a9_7 : 0, track4_27 -> track4_27

# Tracking state track4_28: mask=28 (popcount=3)
s1 : 0, track4_28 -> track4_28
s2 : 0, track4_28 -> track4_28
s3 : 0, track4_28 -> track4_28
s4 : 0, track4_28 -> rej4
s5 : 0, track4_28 -> track4_28
s6 : 0, track4_28 -> track4_28
s7 : 0, track4_28 -> track4_28
s8 : 0, track4_28 -> track4_28
s9 : 0, track4_28 -> track4_28
t1 : 0, track4_28 -> track4_28
t2 : 0, track4_28 -> track4_28
t3 : 0, track4_28 -> track4_28
t4 : 3, track4_28 -> acc4
t5 : 0, track4_28 -> track4_28
t6 : 0, track4_28 -> track4_28
t7 : 0, track4_28 -> track4_28
t8 : 0, track4_28 -> track4_28
t9 : 0, track4_28 -> track4_28
a1_1 : 0, track4_28 -> track4_28
a1_2 : 0, track4_28 -> track4_28
a1_3 : 0, track4_28 -> track4_28
a1_4 : 0, track4_28 -> track4_28
a1_5 : 0, track4_28 -> track4_28
a1_6 : 0, track4_28 -> track4_28
a1_7 : 0, track4_28 -> track4_28
a2_1 : 0, track4_28 -> track4_28
a2_2 : 0, track4_28 -> track4_28
a2_3 : 0, track4_28 -> track4_28
a2_4 : 0, track4_28 -> track4_28
a2_5 : 0, track4_28 -> track4_28
a2_6 : 0, track4_28 -> track4_28
a2_7 : 0, track4_28 -> track4_28
a3_1 : 0, track4_28 -> track4_28
a3_2 : 0, track4_28 -> track4_28
a3_3 : 0, track4_28 -> track4_28
a3_4 : 0, track4_28 -> track4_28
a3_5 : 0, track4_28 -> track4_28
a3_6 : 0, track4_28 -> track4_28
a3_7 : 0, track4_28 -> track4_28
a4_1 : 0, track4_28 -> track4_29
a4_2 : 0, track4_28 -> track4_30
a4_3 : 0, track4_28 -> track4_28
a4_4 : 0, track4_28 -> track4_28
a4_5 : 0, track4_28 -> track4_28
a4_6 : 0, track4_28 -> track4_60
a4_7 : 0, track4_28 -> track4_92
a5_1 : 0, track4_28 -> track4_28
a5_2 : 0, track4_28 -> track4_28
a5_3 : 0, track4_28 -> track4_28
a5_4 : 0, track4_28 -> track4_28
a5_5 : 0, track4_28 -> track4_28
a5_6 : 0, track4_28 -> track4_28
a5_7 : 0, track4_28 -> track4_28
a6_1 : 0, track4_28 -> track4_28
a6_2 : 0, track4_28 -> track4_28
a6_3 : 0, track4_28 -> track4_28
a6_4 : 0, track4_28 -> track4_28
a6_5 : 0, track4_28 -> track4_28
a6_6 : 0, track4_28 -> track4_28
a6_7 : 0, track4_28 -> track4_28
a7_1 : 0, track4_28 -> track4_28
a7_2 : 0, track4_28 -> track4_28
a7_3 : 0, track4_28 -> track4_28
a7_4 : 0, track4_28 -> track4_28
a7_5 : 0, track4_28 -> track4_28
a7_6 : 0, track4_28 -> track4_28
a7_7 : 0, track4_28 -> track4_28
a8_1 : 0, track4_28 -> track4_28
a8_2 : 0, track4_28 -> track4_28
a8_3 : 0, track4_28 -> track4_28
a8_4 : 0, track4_28 -> track4_28
a8_5 : 0, track4_28 -> track4_28
a8_6 : 0, track4_28 -> track4_28
a8_7 : 0, track4_28 -> track4_28
a9_1 : 0, track4_28 -> track4_28
a9_2 : 0, track4_28 -> track4_28
a9_3 : 0, track4_28 -> track4_28
a9_4 : 0, track4_28 -> track4_28
a9_5 : 0, track4_28 -> track4_28
a9_6 : 0, track4_28 -> track4_28
a9_7 : 0, track4_28 -> track4_28

# Tracking state track4_29: mask=29 (popcount=4)
s1 : 0, track4_29 -> track4_29
s2 : 0, track4_29 -> track4_29
s3 : 0, track4_29 -> track4_29
s4 : 0, track4_29 -> rej4
s5 : 0, track4_29 -> track4_29
s6 : 0, track4_29 -> track4_29
s7 : 0, track4_29 -> track4_29
s8 : 0, track4_29 -> track4_29
s9 : 0, track4_29 -> track4_29
t1 : 0, track4_29 -> track4_29
t2 : 0, track4_29 -> track4_29
t3 : 0, track4_29 -> track4_29
t4 : 4, track4_29 -> acc4
t5 : 0, track4_29 -> track4_29
t6 : 0, track4_29 -> track4_29
t7 : 0, track4_29 -> track4_29
t8 : 0, track4_29 -> track4_29
t9 : 0, track4_29 -> track4_29
a1_1 : 0, track4_29 -> track4_29
a1_2 : 0, track4_29 -> track4_29
a1_3 : 0, track4_29 -> track4_29
a1_4 : 0, track4_29 -> track4_29
a1_5 : 0, track4_29 -> track4_29
a1_6 : 0, track4_29 -> track4_29
a1_7 : 0, track4_29 -> track4_29
a2_1 : 0, track4_29 -> track4_29
a2_2 : 0, track4_29 -> track4_29
a2_3 : 0, track4_29 -> track4_29
a2_4 : 0, track4_29 -> track4_29
a2_5 : 0, track4_29 -> track4_29
a2_6 : 0, track4_29 -> track4_29
a2_7 : 0, track4_29 -> track4_29
a3_1 : 0, track4_29 -> track4_29
a3_2 : 0, track4_29 -> track4_29
a3_3 : 0, track4_29 -> track4_29
a3_4 : 0, track4_29 -> track4_29
a3_5 : 0, track4_29 -> track4_29
a3_6 : 0, track4_29 -> track4_29
a3_7 : 0, track4_29 -> track4_29
a4_1 : 0, track4_29 -> track4_29
a4_2 : 0, track4_29 -> track4_31
a4_3 : 0, track4_29 -> track4_29
a4_4 : 0, track4_29 -> track4_29
a4_5 : 0, track4_29 -> track4_29
a4_6 : 0, track4_29 -> track4_61
a4_7 : 0, track4_29 -> track4_93
a5_1 : 0, track4_29 -> track4_29
a5_2 : 0, track4_29 -> track4_29
a5_3 : 0, track4_29 -> track4_29
a5_4 : 0, track4_29 -> track4_29
a5_5 : 0, track4_29 -> track4_29
a5_6 : 0, track4_29 -> track4_29
a5_7 : 0, track4_29 -> track4_29
a6_1 : 0, track4_29 -> track4_29
a6_2 : 0, track4_29 -> track4_29
a6_3 : 0, track4_29 -> track4_29
a6_4 : 0, track4_29 -> track4_29
a6_5 : 0, track4_29 -> track4_29
a6_6 : 0, track4_29 -> track4_29
a6_7 : 0, track4_29 -> track4_29
a7_1 : 0, track4_29 -> track4_29
a7_2 : 0, track4_29 -> track4_29
a7_3 : 0, track4_29 -> track4_29
a7_4 : 0, track4_29 -> track4_29
a7_5 : 0, track4_29 -> track4_29
a7_6 : 0, track4_29 -> track4_29
a7_7 : 0, track4_29 -> track4_29
a8_1 : 0, track4_29 -> track4_29
a8_2 : 0, track4_29 -> track4_29
a8_3 : 0, track4_29 -> track4_29
a8_4 : 0, track4_29 -> track4_29
a8_5 : 0, track4_29 -> track4_29
a8_6 : 0, track4_29 -> track4_29
a8_7 : 0, track4_29 -> track4_29
a9_1 : 0, track4_29 -> track4_29
a9_2 : 0, track4_29 -> track4_29
a9_3 : 0, track4_29 -> track4_29
a9_4 : 0, track4_29 -> track4_29
a9_5 : 0, track4_29 -> track4_29
a9_6 : 0, track4_29 -> track4_29
a9_7 : 0, track4_29 -> track4_29

# Tracking state track4_30: mask=30 (popcount=4)
s1 : 0, track4_30 -> track4_30
s2 : 0, track4_30 -> track4_30
s3 : 0, track4_30 -> track4_30
s4 : 0, track4_30 -> rej4
s5 : 0, track4_30 -> track4_30
s6 : 0, track4_30 -> track4_30
s7 : 0, track4_30 -> track4_30
s8 : 0, track4_30 -> track4_30
s9 : 0, track4_30 -> track4_30
t1 : 0, track4_30 -> track4_30
t2 : 0, track4_30 -> track4_30
t3 : 0, track4_30 -> track4_30
t4 : 4, track4_30 -> acc4
t5 : 0, track4_30 -> track4_30
t6 : 0, track4_30 -> track4_30
t7 : 0, track4_30 -> track4_30
t8 : 0, track4_30 -> track4_30
t9 : 0, track4_30 -> track4_30
a1_1 : 0, track4_30 -> track4_30
a1_2 : 0, track4_30 -> track4_30
a1_3 : 0, track4_30 -> track4_30
a1_4 : 0, track4_30 -> track4_30
a1_5 : 0, track4_30 -> track4_30
a1_6 : 0, track4_30 -> track4_30
a1_7 : 0, track4_30 -> track4_30
a2_1 : 0, track4_30 -> track4_30
a2_2 : 0, track4_30 -> track4_30
a2_3 : 0, track4_30 -> track4_30
a2_4 : 0, track4_30 -> track4_30
a2_5 : 0, track4_30 -> track4_30
a2_6 : 0, track4_30 -> track4_30
a2_7 : 0, track4_30 -> track4_30
a3_1 : 0, track4_30 -> track4_30
a3_2 : 0, track4_30 -> track4_30
a3_3 : 0, track4_30 -> track4_30
a3_4 : 0, track4_30 -> track4_30
a3_5 : 0, track4_30 -> track4_30
a3_6 : 0, track4_30 -> track4_30
a3_7 : 0, track4_30 -> track4_30
a4_1 : 0, track4_30 -> track4_31
a4_2 : 0, track4_30 -> track4_30
a4_3 : 0, track4_30 -> track4_30
a4_4 : 0, track4_30 -> track4_30
a4_5 : 0, track4_30 -> track4_30
a4_6 : 0, track4_30 -> track4_62
a4_7 : 0, track4_30 -> track4_94
a5_1 : 0, track4_30 -> track4_30
a5_2 : 0, track4_30 -> track4_30
a5_3 : 0, track4_30 -> track4_30
a5_4 : 0, track4_30 -> track4_30
a5_5 : 0, track4_30 -> track4_30
