@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_8 : 0, track2_922 -> track2_922
a3_9 : 0, track2_922 -> track2_922
a3_10 : 0, track2_922 -> track2_922

# Tracking state track2_923: mask=923 (popcount=7)
s1 : 0, track2_923 -> track2_923
s2 : 0, track2_923 -> rej2
s3 : 0, track2_923 -> track2_923
t1 : 0, track2_923 -> track2_923
t2 : 7, track2_923 -> acc2
t3 : 0, track2_923 -> track2_923
a1_1 : 0, track2_923 -> track2_923
a1_2 : 0, track2_923 -> track2_923
a1_3 : 0, track2_923 -> track2_923
a1_4 : 0, track2_923 -> track2_923
a1_5 : 0, track2_923 -> track2_923
a1_6 : 0, track2_923 -> track2_923
a1_7 : 0, track2_923 -> track2_923
a1_8 : 0, track2_923 -> track2_923
a1_9 : 0, track2_923 -> track2_923
a1_10 : 0, track2_923 -> track2_923
a2_1 : 0, track2_923 -> track2_923
a2_2 : 0, track2_923 -> track2_923
a2_3 : 0, track2_923 -> track2_927
a2_4 : 0, track2_923 -> track2_923
a2_5 : 0, track2_923 -> track2_923
a2_6 : 0, track2_923 -> track2_955
a2_7 : 0, track2_923 -> track2_987
a2_8 : 0, track2_923 -> track2_923
a2_9 : 0, track2_923 -> track2_923
a2_10 : 0, track2_923 -> track2_923
a3_1 : 0, track2_923 -> track2_923
a3_2 : 0, track2_923 -> track2_923
a3_3 : 0, track2_923 -> track2_923
a3_4 : 0, track2_923 -> track2_923
a3_5 : 0, track2_923 -> track2_923
a3_6 : 0, track2_923 -> track2_923
a3_7 : 0, track2_923 -> track2_923
a3_8 : 0, track2_923 -> track2_923
a3_9 : 0, track2_923 -> track2_923
a3_10 : 0, track2_923 -> track2_923

# Tracking state track2_924: mask=924 (popcount=6)
s1 : 0, track2_924 -> track2_924
s2 : 0, track2_924 -> rej2
s3 : 0, track2_924 -> track2_924
t1 : 0, track2_924 -> track2_924
t2 : 6, track2_924 -> acc2
t3 : 0, track2_924 -> track2_924
a1_1 : 0, track2_924 -> track2_924
a1_2 : 0, track2_924 -> track2_924
a1_3 : 0, track2_924 -> track2_924
a1_4 : 0, track2_924 -> track2_924
a1_5 : 0, track2_924 -> track2_924
a1_6 : 0, track2_924 -> track2_924
a1_7 : 0, track2_924 -> track2_924
a1_8 : 0, track2_924 -> track2_924
a1_9 : 0, track2_924 -> track2_924
a1_10 : 0, track2_924 -> track2_924
a2_1 : 0, track2_924 -> track2_925
a2_2 : 0, track2_924 -> track2_926
a2_3 : 0, track2_924 -> track2_924
a2_4 : 0, track2_924 -> track2_924
a2_5 : 0, track2_924 -> track2_924
a2_6 : 0, track2_924 -> track2_956
a2_7 : 0, track2_924 -> track2_988
a2_8 : 0, track2_924 -> track2_924
a2_9 : 0, track2_924 -> track2_924
a2_10 : 0, track2_924 -> track2_924
a3_1 : 0, track2_924 -> track2_924
a3_2 : 0, track2_924 -> track2_924
a3_3 : 0, track2_924 -> track2_924
a3_4 : 0, track2_924 -> track2_924
a3_5 : 0, track2_924 -> track2_924
a3_6 : 0, track2_924 -> track2_924
a3_7 : 0, track2_924 -> track2_924
a3_8 : 0, track2_924 -> track2_924
a3_9 : 0, track2_924 -> track2_924
a3_10 : 0, track2_924 -> track2_924

# Tracking state track2_925: mask=925 (popcount=7)
s1 : 0, track2_925 -> track2_925
s2 : 0, track2_925 -> rej2
s3 : 0, track2_925 -> track2_925
t1 : 0, track2_925 -> track2_925
t2 : 7, track2_925 -> acc2
t3 : 0, track2_925 -> track2_925
a1_1 : 0, track2_925 -> track2_925
a1_2 : 0, track2_925 -> track2_925
a1_3 : 0, track2_925 -> track2_925
a1_4 : 0, track2_925 -> track2_925
a1_5 : 0, track2_925 -> track2_925
a1_6 : 0, track2_925 -> track2_925
a1_7 : 0, track2_925 -> track2_925
a1_8 : 0, track2_925 -> track2_925
a1_9 : 0, track2_925 -> track2_925
a1_10 : 0, track2_925 -> track2_925
a2_1 : 0, track2_925 -> track2_925
a2_2 : 0, track2_925 -> track2_927
a2_3 : 0, track2_925 -> track2_925
a2_4 : 0, track2_925 -> track2_925
a2_5 : 0, track2_925 -> track2_925
a2_6 : 0, track2_925 -> track2_957
a2_7 : 0, track2_925 -> track2_989
a2_8 : 0, track2_925 -> track2_925
a2_9 : 0, track2_925 -> track2_925
a2_10 : 0, track2_925 -> track2_925
a3_1 : 0, track2_925 -> track2_925
a3_2 : 0, track2_925 -> track2_925
a3_3 : 0, track2_925 -> track2_925
a3_4 : 0, track2_925 -> track2_925
a3_5 : 0, track2_925 -> track2_925
a3_6 : 0, track2_925 -> track2_925
a3_7 : 0, track2_925 -> track2_925
a3_8 : 0, track2_925 -> track2_925
a3_9 : 0, track2_925 -> track2_925
a3_10 : 0, track2_925 -> track2_925

# Tracking state track2_926: mask=926 (popcount=7)
s1 : 0, track2_926 -> track2_926
s2 : 0, track2_926 -> rej2
s3 : 0, track2_926 -> track2_926
t1 : 0, track2_926 -> track2_926
t2 : 7, track2_926 -> acc2
t3 : 0, track2_926 -> track2_926
a1_1 : 0, track2_926 -> track2_926
a1_2 : 0, track2_926 -> track2_926
a1_3 : 0, track2_926 -> track2_926
a1_4 : 0, track2_926 -> track2_926
a1_5 : 0, track2_926 -> track2_926
a1_6 : 0, track2_926 -> track2_926
a1_7 : 0, track2_926 -> track2_926
a1_8 : 0, track2_926 -> track2_926
a1_9 : 0, track2_926 -> track2_926
a1_10 : 0, track2_926 -> track2_926
a2_1 : 0, track2_926 -> track2_927
a2_2 : 0, track2_926 -> track2_926
a2_3 : 0, track2_926 -> track2_926
a2_4 : 0, track2_926 -> track2_926
a2_5 : 0, track2_926 -> track2_926
a2_6 : 0, track2_926 -> track2_958
a2_7 : 0, track2_926 -> track2_990
a2_8 : 0, track2_926 -> track2_926
a2_9 : 0, track2_926 -> track2_926
a2_10 : 0, track2_926 -> track2_926
a3_1 : 0, track2_926 -> track2_926
a3_2 : 0, track2_926 -> track2_926
a3_3 : 0, track2_926 -> track2_926
a3_4 : 0, track2_926 -> track2_926
a3_5 : 0, track2_926 -> track2_926
a3_6 : 0, track2_926 -> track2_926
a3_7 : 0, track2_926 -> track2_926
a3_8 : 0, track2_926 -> track2_926
a3_9 : 0, track2_926 -> track2_926
a3_10 : 0, track2_926 -> track2_926

# Tracking state track2_927: mask=927 (popcount=8)
s1 : 0, track2_927 -> track2_927
s2 : 0, track2_927 -> rej2
s3 : 0, track2_927 -> track2_927
t1 : 0, track2_927 -> track2_927
t2 : 8, track2_927 -> acc2
t3 : 0, track2_927 -> track2_927
a1_1 : 0, track2_927 -> track2_927
a1_2 : 0, track2_927 -> track2_927
a1_3 : 0, track2_927 -> track2_927
a1_4 : 0, track2_927 -> track2_927
a1_5 : 0, track2_927 -> track2_927
a1_6 : 0, track2_927 -> track2_927
a1_7 : 0, track2_927 -> track2_927
a1_8 : 0, track2_927 -> track2_927
a1_9 : 0, track2_927 -> track2_927
a1_10 : 0, track2_927 -> track2_927
a2_1 : 0, track2_927 -> track2_927
a2_2 : 0, track2_927 -> track2_927
a2_3 : 0, track2_927 -> track2_927
a2_4 : 0, track2_927 -> track2_927
a2_5 : 0, track2_927 -> track2_927
a2_6 : 0, track2_927 -> track2_959
a2_7 : 0, track2_927 -> track2_991
a2_8 : 0, track2_927 -> track2_927
a2_9 : 0, track2_927 -> track2_927
a2_10 : 0, track2_927 -> track2_927
a3_1 : 0, track2_927 -> track2_927
a3_2 : 0, track2_927 -> track2_927
a3_3 : 0, track2_927 -> track2_927
a3_4 : 0, track2_927 -> track2_927
a3_5 : 0, track2_927 -> track2_927
a3_6 : 0, track2_927 -> track2_927
a3_7 : 0, track2_927 -> track2_927
a3_8 : 0, track2_927 -> track2_927
a3_9 : 0, track2_927 -> track2_927
a3_10 : 0, track2_927 -> track2_927

# Tracking state track2_928: mask=928 (popcount=4)
s1 : 0, track2_928 -> track2_928
s2 : 0, track2_928 -> rej2
s3 : 0, track2_928 -> track2_928
t1 : 0, track2_928 -> track2_928
t2 : 4, track2_928 -> acc2
t3 : 0, track2_928 -> track2_928
a1_1 : 0, track2_928 -> track2_928
a1_2 : 0, track2_928 -> track2_928
a1_3 : 0, track2_928 -> track2_928
a1_4 : 0, track2_928 -> track2_928
a1_5 : 0, track2_928 -> track2_928
a1_6 : 0, track2_928 -> track2_928
a1_7 : 0, track2_928 -> track2_928
a1_8 : 0, track2_928 -> track2_928
a1_9 : 0, track2_928 -> track2_928
a1_10 : 0, track2_928 -> track2_928
a2_1 : 0, track2_928 -> track2_929
a2_2 : 0, track2_928 -> track2_930
a2_3 : 0, track2_928 -> track2_932
a2_4 : 0, track2_928 -> track2_936
a2_5 : 0, track2_928 -> track2_944
a2_6 : 0, track2_928 -> track2_928
a2_7 : 0, track2_928 -> track2_992
a2_8 : 0, track2_928 -> track2_928
a2_9 : 0, track2_928 -> track2_928
a2_10 : 0, track2_928 -> track2_928
a3_1 : 0, track2_928 -> track2_928
a3_2 : 0, track2_928 -> track2_928
a3_3 : 0, track2_928 -> track2_928
a3_4 : 0, track2_928 -> track2_928
a3_5 : 0, track2_928 -> track2_928
a3_6 : 0, track2_928 -> track2_928
a3_7 : 0, track2_928 -> track2_928
a3_8 : 0, track2_928 -> track2_928
a3_9 : 0, track2_928 -> track2_928
a3_10 : 0, track2_928 -> track2_928

# Tracking state track2_929: mask=929 (popcount=5)
s1 : 0, track2_929 -> track2_929
s2 : 0, track2_929 -> rej2
s3 : 0, track2_929 -> track2_929
t1 : 0, track2_929 -> track2_929
t2 : 5, track2_929 -> acc2
t3 : 0, track2_929 -> track2_929
a1_1 : 0, track2_929 -> track2_929
a1_2 : 0, track2_929 -> track2_929
a1_3 : 0, track2_929 -> track2_929
a1_4 : 0, track2_929 -> track2_929
a1_5 : 0, track2_929 -> track2_929
a1_6 : 0, track2_929 -> track2_929
a1_7 : 0, track2_929 -> track2_929
a1_8 : 0, track2_929 -> track2_929
a1_9 : 0, track2_929 -> track2_929
a1_10 : 0, track2_929 -> track2_929
a2_1 : 0, track2_929 -> track2_929
a2_2 : 0, track2_929 -> track2_931
a2_3 : 0, track2_929 -> track2_933
a2_4 : 0, track2_929 -> track2_937
a2_5 : 0, track2_929 -> track2_945
a2_6 : 0, track2_929 -> track2_929
a2_7 : 0, track2_929 -> track2_993
a2_8 : 0, track2_929 -> track2_929
a2_9 : 0, track2_929 -> track2_929
a2_10 : 0, track2_929 -> track2_929
a3_1 : 0, track2_929 -> track2_929
a3_2 : 0, track2_929 -> track2_929
a3_3 : 0, track2_929 -> track2_929
a3_4 : 0, track2_929 -> track2_929
a3_5 : 0, track2_929 -> track2_929
a3_6 : 0, track2_929 -> track2_929
a3_7 : 0, track2_929 -> track2_929
a3_8 : 0, track2_929 -> track2_929
a3_9 : 0, track2_929 -> track2_929
a3_10 : 0, track2_929 -> track2_929

# Tracking state track2_930: mask=930 (popcount=5)
s1 : 0, track2_930 -> track2_930
s2 : 0, track2_930 -> rej2
s3 : 0, track2_930 -> track2_930
t1 : 0, track2_930 -> track2_930
t2 : 5, track2_930 -> acc2
t3 : 0, track2_930 -> track2_930
a1_1 : 0, track2_930 -> track2_930
a1_2 : 0, track2_930 -> track2_930
a1_3 : 0, track2_930 -> track2_930
a1_4 : 0, track2_930 -> track2_930
a1_5 : 0, track2_930 -> track2_930
a1_6 : 0, track2_930 -> track2_930
a1_7 : 0, track2_930 -> track2_930
a1_8 : 0, track2_930 -> track2_930
a1_9 : 0, track2_930 -> track2_930
a1_10 : 0, track2_930 -> track2_930
a2_1 : 0, track2_930 -> track2_931
a2_2 : 0, track2_930 -> track2_930
a2_3 : 0, track2_930 -> track2_934
a2_4 : 0, track2_930 -> track2_938
a2_5 : 0, track2_930 -> track2_946
a2_6 : 0, track2_930 -> track2_930
a2_7 : 0, track2_930 -> track2_994
a2_8 : 0, track2_930 -> track2_930
a2_9 : 0, track2_930 -> track2_930
a2_10 : 0, track2_930 -> track2_930
a3_1 : 0, track2_930 -> track2_930
a3_2 : 0, track2_930 -> track2_930
a3_3 : 0, track2_930 -> track2_930
a3_4 : 0, track2_930 -> track2_930
a3_5 : 0, track2_930 -> track2_930
a3_6 : 0, track2_930 -> track2_930
a3_7 : 0, track2_930 -> track2_930
a3_8 : 0, track2_930 -> track2_930
a3_9 : 0, track2_930 -> track2_930
a3_10 : 0, track2_930 -> track2_930

# Tracking state track2_931: mask=931 (popcount=6)
s1 : 0, track2_931 -> track2_931
s2 : 0, track2_931 -> rej2
s3 : 0, track2_931 -> track2_931
t1 : 0, track2_931 -> track2_931
t2 : 6, track2_931 -> acc2
t3 : 0, track2_931 -> track2_931
a1_1 : 0, track2_931 -> track2_931
a1_2 : 0, track2_931 -> track2_931
a1_3 : 0, track2_931 -> track2_931
a1_4 : 0, track2_931 -> track2_931
a1_5 : 0, track2_931 -> track2_931
a1_6 : 0, track2_931 -> track2_931
a1_7 : 0, track2_931 -> track2_931
a1_8 : 0, track2_931 -> track2_931
a1_9 : 0, track2_931 -> track2_931
a1_10 : 0, track2_931 -> track2_931
a2_1 : 0, track2_931 -> track2_931
a2_2 : 0, track2_931 -> track2_931
a2_3 : 0, track2_931 -> track2_935
a2_4 : 0, track2_931 -> track2_939
a2_5 : 0, track2_931 -> track2_947
a2_6 : 0, track2_931 -> track2_931
a2_7 : 0, track2_931 -> track2_995
a2_8 : 0, track2_931 -> track2_931
a2_9 : 0, track2_931 -> track2_931
a2_10 : 0, track2_931 -> track2_931
a3_1 : 0, track2_931 -> track2_931
a3_2 : 0, track2_931 -> track2_931
a3_3 : 0, track2_931 -> track2_931
a3_4 : 0, track2_931 -> track2_931
a3_5 : 0, track2_931 -> track2_931
a3_6 : 0, track2_931 -> track2_931
a3_7 : 0, track2_931 -> track2_931
a3_8 : 0, track2_931 -> track2_931
a3_9 : 0, track2_931 -> track2_931
a3_10 : 0, track2_931 -> track2_931

# Tracking state track2_932: mask=932 (popcount=5)
s1 : 0, track2_932 -> track2_932
s2 : 0, track2_932 -> rej2
s3 : 0, track2_932 -> track2_932
t1 : 0, track2_932 -> track2_932
t2 : 5, track2_932 -> acc2
t3 : 0, track2_932 -> track2_932
a1_1 : 0, track2_932 -> track2_932
a1_2 : 0, track2_932 -> track2_932
a1_3 : 0, track2_932 -> track2_932
a1_4 : 0, track2_932 -> track2_932
a1_5 : 0, track2_932 -> track2_932
a1_6 : 0, track2_932 -> track2_932
a1_7 : 0, track2_932 -> track2_932
a1_8 : 0, track2_932 -> track2_932
a1_9 : 0, track2_932 -> track2_932
a1_10 : 0, track2_932 -> track2_932
a2_1 : 0, track2_932 -> track2_933
a2_2 : 0, track2_932 -> track2_934
a2_3 : 0, track2_932 -> track2_932
a2_4 : 0, track2_932 -> track2_940
a2_5 : 0, track2_932 -> track2_948
a2_6 : 0, track2_932 -> track2_932
a2_7 : 0, track2_932 -> track2_996
a2_8 : 0, track2_932 -> track2_932
a2_9 : 0, track2_932 -> track2_932
a2_10 : 0, track2_932 -> track2_932
a3_1 : 0, track2_932 -> track2_932
a3_2 : 0, track2_932 -> track2_932
a3_3 : 0, track2_932 -> track2_932
a3_4 : 0, track2_932 -> track2_932
a3_5 : 0, track2_932 -> track2_932
a3_6 : 0, track2_932 -> track2_932
a3_7 : 0, track2_932 -> track2_932
a3_8 : 0, track2_932 -> track2_932
a3_9 : 0, track2_932 -> track2_932
a3_10 : 0, track2_932 -> track2_932

# Tracking state track2_933: mask=933 (popcount=6)
s1 : 0, track2_933 -> track2_933
s2 : 0, track2_933 -> rej2
s3 : 0, track2_933 -> track2_933
t1 : 0, track2_933 -> track2_933
t2 : 6, track2_933 -> acc2
t3 : 0, track2_933 -> track2_933
a1_1 : 0, track2_933 -> track2_933
a1_2 : 0, track2_933 -> track2_933
a1_3 : 0, track2_933 -> track2_933
a1_4 : 0, track2_933 -> track2_933
a1_5 : 0, track2_933 -> track2_933
a1_6 : 0, track2_933 -> track2_933
a1_7 : 0, track2_933 -> track2_933
a1_8 : 0, track2_933 -> track2_933
a1_9 : 0, track2_933 -> track2_933
a1_10 : 0, track2_933 -> track2_933
a2_1 : 0, track2_933 -> track2_933
a2_2 : 0, track2_933 -> track2_935
a2_3 : 0, track2_933 -> track2_933
a2_4 : 0, track2_933 -> track2_941
a2_5 : 0, track2_933 -> track2_949
a2_6 : 0, track2_933 -> track2_933
a2_7 : 0, track2_933 -> track2_997
a2_8 : 0, track2_933 -> track2_933
a2_9 : 0, track2_933 -> track2_933
a2_10 : 0, track2_933 -> track2_933
a3_1 : 0, track2_933 -> track2_933
a3_2 : 0, track2_933 -> track2_933
a3_3 : 0, track2_933 -> track2_933
a3_4 : 0, track2_933 -> track2_933
a3_5 : 0, track2_933 -> track2_933
a3_6 : 0, track2_933 -> track2_933
a3_7 : 0, track2_933 -> track2_933
a3_8 : 0, track2_933 -> track2_933
a3_9 : 0, track2_933 -> track2_933
a3_10 : 0, track2_933 -> track2_933

# Tracking state track2_934: mask=934 (popcount=6)
s1 : 0, track2_934 -> track2_934
s2 : 0, track2_934 -> rej2
s3 : 0, track2_934 -> track2_934
t1 : 0, track2_934 -> track2_934
t2 : 6, track2_934 -> acc2
t3 : 0, track2_934 -> track2_934
a1_1 : 0, track2_934 -> track2_934
a1_2 : 0, track2_934 -> track2_934
a1_3 : 0, track2_934 -> track2_934
a1_4 : 0, track2_934 -> track2_934
a1_5 : 0, track2_934 -> track2_934
a1_6 : 0, track2_934 -> track2_934
a1_7 : 0, track2_934 -> track2_934
a1_8 : 0, track2_934 -> track2_934
a1_9 : 0, track2_934 -> track2_934
a1_10 : 0, track2_934 -> track2_934
a2_1 : 0, track2_934 -> track2_935
a2_2 : 0, track2_934 -> track2_934
a2_3 : 0, track2_934 -> track2_934
a2_4 : 0, track2_934 -> track2_942
a2_5 : 0, track2_934 -> track2_950
a2_6 : 0, track2_934 -> track2_934
a2_7 : 0, track2_934 -> track2_998
a2_8 : 0, track2_934 -> track2_934
a2_9 : 0, track2_934 -> track2_934
a2_10 : 0, track2_934 -> track2_934
a3_1 : 0, track2_934 -> track2_934
a3_2 : 0, track2_934 -> track2_934
a3_3 : 0, track2_934 -> track2_934
a3_4 : 0, track2_934 -> track2_934
a3_5 : 0, track2_934 -> track2_934
a3_6 : 0, track2_934 -> track2_934
a3_7 : 0, track2_934 -> track2_934
a3_8 : 0, track2_934 -> track2_934
a3_9 : 0, track2_934 -> track2_934
a3_10 : 0, track2_934 -> track2_934

# Tracking state track2_935: mask=935 (popcount=7)
s1 : 0, track2_935 -> track2_935
s2 : 0, track2_935 -> rej2
s3 : 0, track2_935 -> track2_935
t1 : 0, track2_935 -> track2_935
t2 : 7, track2_935 -> acc2
t3 : 0, track2_935 -> track2_935
a1_1 : 0, track2_935 -> track2_935
a1_2 : 0, track2_935 -> track2_935
a1_3 : 0, track2_935 -> track2_935
a1_4 : 0, track2_935 -> track2_935
a1_5 : 0, track2_935 -> track2_935
a1_6 : 0, track2_935 -> track2_935
a1_7 : 0, track2_935 -> track2_935
a1_8 : 0, track2_935 -> track2_935
a1_9 : 0, track2_935 -> track2_935
a1_10 : 0, track2_935 -> track2_935
a2_1 : 0, track2_935 -> track2_935
a2_2 : 0, track2_935 -> track2_935
a2_3 : 0, track2_935 -> track2_935
a2_4 : 0, track2_935 -> track2_943
a2_5 : 0, track2_935 -> track2_951
a2_6 : 0, track2_935 -> track2_935
a2_7 : 0, track2_935 -> track2_999
a2_8 : 0, track2_935 -> track2_935
a2_9 : 0, track2_935 -> track2_935
a2_10 : 0, track2_935 -> track2_935
a3_1 : 0, track2_935 -> track2_935
a3_2 : 0, track2_935 -> track2_935
a3_3 : 0, track2_935 -> track2_935
a3_4 : 0, track2_935 -> track2_935
a3_5 : 0, track2_935 -> track2_935
a3_6 : 0, track2_935 -> track2_935
a3_7 : 0, track2_935 -> track2_935
a3_8 : 0, track2_935 -> track2_935
a3_9 : 0, track2_935 -> track2_935
a3_10 : 0, track2_935 -> track2_935

# Tracking state track2_936: mask=936 (popcount=5)
s1 : 0, track2_936 -> track2_936
s2 : 0, track2_936 -> rej2
s3 : 0, track2_936 -> track2_936
t1 : 0, track2_936 -> track2_936
t2 : 5, track2_936 -> acc2
t3 : 0, track2_936 -> track2_936
a1_1 : 0, track2_936 -> track2_936
a1_2 : 0, track2_936 -> track2_936
a1_3 : 0, track2_936 -> track2_936
a1_4 : 0, track2_936 -> track2_936
a1_5 : 0, track2_936 -> track2_936
a1_6 : 0, track2_936 -> track2_936
a1_7 : 0, track2_936 -> track2_936
a1_8 : 0, track2_936 -> track2_936
a1_9 : 0, track2_936 -> track2_936
a1_10 : 0, track2_936 -> track2_936
a2_1 : 0, track2_936 -> track2_937
a2_2 : 0, track2_936 -> track2_938
a2_3 : 0, track2_936 -> track2_940
a2_4 : 0, track2_936 -> track2_936
a2_5 : 0, track2_936 -> track2_952
a2_6 : 0, track2_936 -> track2_936
a2_7 : 0, track2_936 -> track2_1000
a2_8 : 0, track2_936 -> track2_936
a2_9 : 0, track2_936 -> track2_936
a2_10 : 0, track2_936 -> track2_936
a3_1 : 0, track2_936 -> track2_936
a3_2 : 0, track2_936 -> track2_936
a3_3 : 0, track2_936 -> track2_936
a3_4 : 0, track2_936 -> track2_936
a3_5 : 0, track2_936 -> track2_936
a3_6 : 0, track2_936 -> track2_936
a3_7 : 0, track2_936 -> track2_936
a3_8 : 0, track2_936 -> track2_936
a3_9 : 0, track2_936 -> track2_936
a3_10 : 0, track2_936 -> track2_936

# Tracking state track2_937: mask=937 (popcount=6)
s1 : 0, track2_937 -> track2_937
s2 : 0, track2_937 -> rej2
s3 : 0, track2_937 -> track2_937
t1 : 0, track2_937 -> track2_937
t2 : 6, track2_937 -> acc2
t3 : 0, track2_937 -> track2_937
a1_1 : 0, track2_937 -> track2_937
a1_2 : 0, track2_937 -> track2_937
a1_3 : 0, track2_937 -> track2_937
a1_4 : 0, track2_937 -> track2_937
a1_5 : 0, track2_937 -> track2_937
a1_6 : 0, track2_937 -> track2_937
a1_7 : 0, track2_937 -> track2_937
a1_8 : 0, track2_937 -> track2_937
a1_9 : 0, track2_937 -> track2_937
a1_10 : 0, track2_937 -> track2_937
a2_1 : 0, track2_937 -> track2_937
a2_2 : 0, track2_937 -> track2_939
a2_3 : 0, track2_937 -> track2_941
a2_4 : 0, track2_937 -> track2_937
a2_5 : 0, track2_937 -> track2_953
a2_6 : 0, track2_937 -> track2_937
a2_7 : 0, track2_937 -> track2_1001
a2_8 : 0, track2_937 -> track2_937
a2_9 : 0, track2_937 -> track2_937
a2_10 : 0, track2_937 -> track2_937
a3_1 : 0, track2_937 -> track2_937
a3_2 : 0, track2_937 -> track2_937
a3_3 : 0, track2_937 -> track2_937
a3_4 : 0, track2_937 -> track2_937
a3_5 : 0, track2_937 -> track2_937
a3_6 : 0, track2_937 -> track2_937
a3_7 : 0, track2_937 -> track2_937
a3_8 : 0, track2_937 -> track2_937
a3_9 : 0, track2_937 -> track2_937
a3_10 : 0, track2_937 -> track2_937

# Tracking state track2_938: mask=938 (popcount=6)
s1 : 0, track2_938 -> track2_938
s2 : 0, track2_938 -> rej2
s3 : 0, track2_938 -> track2_938
t1 : 0, track2_938 -> track2_938
t2 : 6, track2_938 -> acc2
t3 : 0, track2_938 -> track2_938
a1_1 : 0, track2_938 -> track2_938
a1_2 : 0, track2_938 -> track2_938
a1_3 : 0, track2_938 -> track2_938
a1_4 : 0, track2_938 -> track2_938
a1_5 : 0, track2_938 -> track2_938
a1_6 : 0, track2_938 -> track2_938
a1_7 : 0, track2_938 -> track2_938
a1_8 : 0, track2_938 -> track2_938
a1_9 : 0, track2_938 -> track2_938
a1_10 : 0, track2_938 -> track2_938
a2_1 : 0, track2_938 -> track2_939
a2_2 : 0, track2_938 -> track2_938
a2_3 : 0, track2_938 -> track2_942
a2_4 : 0, track2_938 -> track2_938
a2_5 : 0, track2_938 -> track2_954
a2_6 : 0, track2_938 -> track2_938
a2_7 : 0, track2_938 -> track2_1002
a2_8 : 0, track2_938 -> track2_938
a2_9 : 0, track2_938 -> track2_938
a2_10 : 0, track2_938 -> track2_938
a3_1 : 0, track2_938 -> track2_938
a3_2 : 0, track2_938 -> track2_938
a3_3 : 0, track2_938 -> track2_938
a3_4 : 0, track2_938 -> track2_938
a3_5 : 0, track2_938 -> track2_938
a3_6 : 0, track2_938 -> track2_938
a3_7 : 0, track2_938 -> track2_938
a3_8 : 0, track2_938 -> track2_938
a3_9 : 0, track2_938 -> track2_938
a3_10 : 0, track2_938 -> track2_938

# Tracking state track2_939: mask=939 (popcount=7)
s1 : 0, track2_939 -> track2_939
s2 : 0, track2_939 -> rej2
s3 : 0, track2_939 -> track2_939
t1 : 0, track2_939 -> track2_939
t2 : 7, track2_939 -> acc2
t3 : 0, track2_939 -> track2_939
a1_1 : 0, track2_939 -> track2_939
a1_2 : 0, track2_939 -> track2_939
a1_3 : 0, track2_939 -> track2_939
a1_4 : 0, track2_939 -> track2_939
a1_5 : 0, track2_939 -> track2_939
a1_6 : 0, track2_939 -> track2_939
a1_7 : 0, track2_939 -> track2_939
a1_8 : 0, track2_939 -> track2_939
a1_9 : 0, track2_939 -> track2_939
a1_10 : 0, track2_939 -> track2_939
a2_1 : 0, track2_939 -> track2_939
a2_2 : 0, track2_939 -> track2_939
a2_3 : 0, track2_939 -> track2_943
a2_4 : 0, track2_939 -> track2_939
a2_5 : 0, track2_939 -> track2_955
a2_6 : 0, track2_939 -> track2_939
