@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_3 : 0, track2_101 -> track2_101
a2_4 : 0, track2_101 -> track2_109
a2_5 : 0, track2_101 -> track2_117
a2_6 : 0, track2_101 -> track2_101
a2_7 : 0, track2_101 -> track2_101
a2_8 : 0, track2_101 -> track2_229
a2_9 : 0, track2_101 -> track2_357

# Tracking state track2_102: mask=102 (popcount=4)
s1 : 0, track2_102 -> track2_102
s2 : 0, track2_102 -> rej2
t1 : 0, track2_102 -> track2_102
t2 : 4, track2_102 -> acc2
a1_1 : 0, track2_102 -> track2_102
a1_2 : 0, track2_102 -> track2_102
a1_3 : 0, track2_102 -> track2_102
a1_4 : 0, track2_102 -> track2_102
a1_5 : 0, track2_102 -> track2_102
a1_6 : 0, track2_102 -> track2_102
a1_7 : 0, track2_102 -> track2_102
a1_8 : 0, track2_102 -> track2_102
a1_9 : 0, track2_102 -> track2_102
a2_1 : 0, track2_102 -> track2_103
a2_2 : 0, track2_102 -> track2_102
a2_3 : 0, track2_102 -> track2_102
a2_4 : 0, track2_102 -> track2_110
a2_5 : 0, track2_102 -> track2_118
a2_6 : 0, track2_102 -> track2_102
a2_7 : 0, track2_102 -> track2_102
a2_8 : 0, track2_102 -> track2_230
a2_9 : 0, track2_102 -> track2_358

# Tracking state track2_103: mask=103 (popcount=5)
s1 : 0, track2_103 -> track2_103
s2 : 0, track2_103 -> rej2
t1 : 0, track2_103 -> track2_103
t2 : 5, track2_103 -> acc2
a1_1 : 0, track2_103 -> track2_103
a1_2 : 0, track2_103 -> track2_103
a1_3 : 0, track2_103 -> track2_103
a1_4 : 0, track2_103 -> track2_103
a1_5 : 0, track2_103 -> track2_103
a1_6 : 0, track2_103 -> track2_103
a1_7 : 0, track2_103 -> track2_103
a1_8 : 0, track2_103 -> track2_103
a1_9 : 0, track2_103 -> track2_103
a2_1 : 0, track2_103 -> track2_103
a2_2 : 0, track2_103 -> track2_103
a2_3 : 0, track2_103 -> track2_103
a2_4 : 0, track2_103 -> track2_111
a2_5 : 0, track2_103 -> track2_119
a2_6 : 0, track2_103 -> track2_103
a2_7 : 0, track2_103 -> track2_103
a2_8 : 0, track2_103 -> track2_231
a2_9 : 0, track2_103 -> track2_359

# Tracking state track2_104: mask=104 (popcount=3)
s1 : 0, track2_104 -> track2_104
s2 : 0, track2_104 -> rej2
t1 : 0, track2_104 -> track2_104
t2 : 3, track2_104 -> acc2
a1_1 : 0, track2_104 -> track2_104
a1_2 : 0, track2_104 -> track2_104
a1_3 : 0, track2_104 -> track2_104
a1_4 : 0, track2_104 -> track2_104
a1_5 : 0, track2_104 -> track2_104
a1_6 : 0, track2_104 -> track2_104
a1_7 : 0, track2_104 -> track2_104
a1_8 : 0, track2_104 -> track2_104
a1_9 : 0, track2_104 -> track2_104
a2_1 : 0, track2_104 -> track2_105
a2_2 : 0, track2_104 -> track2_106
a2_3 : 0, track2_104 -> track2_108
a2_4 : 0, track2_104 -> track2_104
a2_5 : 0, track2_104 -> track2_120
a2_6 : 0, track2_104 -> track2_104
a2_7 : 0, track2_104 -> track2_104
a2_8 : 0, track2_104 -> track2_232
a2_9 : 0, track2_104 -> track2_360

# Tracking state track2_105: mask=105 (popcount=4)
s1 : 0, track2_105 -> track2_105
s2 : 0, track2_105 -> rej2
t1 : 0, track2_105 -> track2_105
t2 : 4, track2_105 -> acc2
a1_1 : 0, track2_105 -> track2_105
a1_2 : 0, track2_105 -> track2_105
a1_3 : 0, track2_105 -> track2_105
a1_4 : 0, track2_105 -> track2_105
a1_5 : 0, track2_105 -> track2_105
a1_6 : 0, track2_105 -> track2_105
a1_7 : 0, track2_105 -> track2_105
a1_8 : 0, track2_105 -> track2_105
a1_9 : 0, track2_105 -> track2_105
a2_1 : 0, track2_105 -> track2_105
a2_2 : 0, track2_105 -> track2_107
a2_3 : 0, track2_105 -> track2_109
a2_4 : 0, track2_105 -> track2_105
a2_5 : 0, track2_105 -> track2_121
a2_6 : 0, track2_105 -> track2_105
a2_7 : 0, track2_105 -> track2_105
a2_8 : 0, track2_105 -> track2_233
a2_9 : 0, track2_105 -> track2_361

# Tracking state track2_106: mask=106 (popcount=4)
s1 : 0, track2_106 -> track2_106
s2 : 0, track2_106 -> rej2
t1 : 0, track2_106 -> track2_106
t2 : 4, track2_106 -> acc2
a1_1 : 0, track2_106 -> track2_106
a1_2 : 0, track2_106 -> track2_106
a1_3 : 0, track2_106 -> track2_106
a1_4 : 0, track2_106 -> track2_106
a1_5 : 0, track2_106 -> track2_106
a1_6 : 0, track2_106 -> track2_106
a1_7 : 0, track2_106 -> track2_106
a1_8 : 0, track2_106 -> track2_106
a1_9 : 0, track2_106 -> track2_106
a2_1 : 0, track2_106 -> track2_107
a2_2 : 0, track2_106 -> track2_106
a2_3 : 0, track2_106 -> track2_110
a2_4 : 0, track2_106 -> track2_106
a2_5 : 0, track2_106 -> track2_122
a2_6 : 0, track2_106 -> track2_106
a2_7 : 0, track2_106 -> track2_106
a2_8 : 0, track2_106 -> track2_234
a2_9 : 0, track2_106 -> track2_362

# Tracking state track2_107: mask=107 (popcount=5)
s1 : 0, track2_107 -> track2_107
s2 : 0, track2_107 -> rej2
t1 : 0, track2_107 -> track2_107
t2 : 5, track2_107 -> acc2
a1_1 : 0, track2_107 -> track2_107
a1_2 : 0, track2_107 -> track2_107
a1_3 : 0, track2_107 -> track2_107
a1_4 : 0, track2_107 -> track2_107
a1_5 : 0, track2_107 -> track2_107
a1_6 : 0, track2_107 -> track2_107
a1_7 : 0, track2_107 -> track2_107
a1_8 : 0, track2_107 -> track2_107
a1_9 : 0, track2_107 -> track2_107
a2_1 : 0, track2_107 -> track2_107
a2_2 : 0, track2_107 -> track2_107
a2_3 : 0, track2_107 -> track2_111
a2_4 : 0, track2_107 -> track2_107
a2_5 : 0, track2_107 -> track2_123
a2_6 : 0, track2_107 -> track2_107
a2_7 : 0, track2_107 -> track2_107
a2_8 : 0, track2_107 -> track2_235
a2_9 : 0, track2_107 -> track2_363

# Tracking state track2_108: mask=108 (popcount=4)
s1 : 0, track2_108 -> track2_108
s2 : 0, track2_108 -> rej2
t1 : 0, track2_108 -> track2_108
t2 : 4, track2_108 -> acc2
a1_1 : 0, track2_108 -> track2_108
a1_2 : 0, track2_108 -> track2_108
a1_3 : 0, track2_108 -> track2_108
a1_4 : 0, track2_108 -> track2_108
a1_5 : 0, track2_108 -> track2_108
a1_6 : 0, track2_108 -> track2_108
a1_7 : 0, track2_108 -> track2_108
a1_8 : 0, track2_108 -> track2_108
a1_9 : 0, track2_108 -> track2_108
a2_1 : 0, track2_108 -> track2_109
a2_2 : 0, track2_108 -> track2_110
a2_3 : 0, track2_108 -> track2_108
a2_4 : 0, track2_108 -> track2_108
a2_5 : 0, track2_108 -> track2_124
a2_6 : 0, track2_108 -> track2_108
a2_7 : 0, track2_108 -> track2_108
a2_8 : 0, track2_108 -> track2_236
a2_9 : 0, track2_108 -> track2_364

# Tracking state track2_109: mask=109 (popcount=5)
s1 : 0, track2_109 -> track2_109
s2 : 0, track2_109 -> rej2
t1 : 0, track2_109 -> track2_109
t2 : 5, track2_109 -> acc2
a1_1 : 0, track2_109 -> track2_109
a1_2 : 0, track2_109 -> track2_109
a1_3 : 0, track2_109 -> track2_109
a1_4 : 0, track2_109 -> track2_109
a1_5 : 0, track2_109 -> track2_109
a1_6 : 0, track2_109 -> track2_109
a1_7 : 0, track2_109 -> track2_109
a1_8 : 0, track2_109 -> track2_109
a1_9 : 0, track2_109 -> track2_109
a2_1 : 0, track2_109 -> track2_109
a2_2 : 0, track2_109 -> track2_111
a2_3 : 0, track2_109 -> track2_109
a2_4 : 0, track2_109 -> track2_109
a2_5 : 0, track2_109 -> track2_125
a2_6 : 0, track2_109 -> track2_109
a2_7 : 0, track2_109 -> track2_109
a2_8 : 0, track2_109 -> track2_237
a2_9 : 0, track2_109 -> track2_365

# Tracking state track2_110: mask=110 (popcount=5)
s1 : 0, track2_110 -> track2_110
s2 : 0, track2_110 -> rej2
t1 : 0, track2_110 -> track2_110
t2 : 5, track2_110 -> acc2
a1_1 : 0, track2_110 -> track2_110
a1_2 : 0, track2_110 -> track2_110
a1_3 : 0, track2_110 -> track2_110
a1_4 : 0, track2_110 -> track2_110
a1_5 : 0, track2_110 -> track2_110
a1_6 : 0, track2_110 -> track2_110
a1_7 : 0, track2_110 -> track2_110
a1_8 : 0, track2_110 -> track2_110
a1_9 : 0, track2_110 -> track2_110
a2_1 : 0, track2_110 -> track2_111
a2_2 : 0, track2_110 -> track2_110
a2_3 : 0, track2_110 -> track2_110
a2_4 : 0, track2_110 -> track2_110
a2_5 : 0, track2_110 -> track2_126
a2_6 : 0, track2_110 -> track2_110
a2_7 : 0, track2_110 -> track2_110
a2_8 : 0, track2_110 -> track2_238
a2_9 : 0, track2_110 -> track2_366

# Tracking state track2_111: mask=111 (popcount=6)
s1 : 0, track2_111 -> track2_111
s2 : 0, track2_111 -> rej2
t1 : 0, track2_111 -> track2_111
t2 : 6, track2_111 -> acc2
a1_1 : 0, track2_111 -> track2_111
a1_2 : 0, track2_111 -> track2_111
a1_3 : 0, track2_111 -> track2_111
a1_4 : 0, track2_111 -> track2_111
a1_5 : 0, track2_111 -> track2_111
a1_6 : 0, track2_111 -> track2_111
a1_7 : 0, track2_111 -> track2_111
a1_8 : 0, track2_111 -> track2_111
a1_9 : 0, track2_111 -> track2_111
a2_1 : 0, track2_111 -> track2_111
a2_2 : 0, track2_111 -> track2_111
a2_3 : 0, track2_111 -> track2_111
a2_4 : 0, track2_111 -> track2_111
a2_5 : 0, track2_111 -> track2_127
a2_6 : 0, track2_111 -> track2_111
a2_7 : 0, track2_111 -> track2_111
a2_8 : 0, track2_111 -> track2_239
a2_9 : 0, track2_111 -> track2_367

# Tracking state track2_112: mask=112 (popcount=3)
s1 : 0, track2_112 -> track2_112
s2 : 0, track2_112 -> rej2
t1 : 0, track2_112 -> track2_112
t2 : 3, track2_112 -> acc2
a1_1 : 0, track2_112 -> track2_112
a1_2 : 0, track2_112 -> track2_112
a1_3 : 0, track2_112 -> track2_112
a1_4 : 0, track2_112 -> track2_112
a1_5 : 0, track2_112 -> track2_112
a1_6 : 0, track2_112 -> track2_112
a1_7 : 0, track2_112 -> track2_112
a1_8 : 0, track2_112 -> track2_112
a1_9 : 0, track2_112 -> track2_112
a2_1 : 0, track2_112 -> track2_113
a2_2 : 0, track2_112 -> track2_114
a2_3 : 0, track2_112 -> track2_116
a2_4 : 0, track2_112 -> track2_120
a2_5 : 0, track2_112 -> track2_112
a2_6 : 0, track2_112 -> track2_112
a2_7 : 0, track2_112 -> track2_112
a2_8 : 0, track2_112 -> track2_240
a2_9 : 0, track2_112 -> track2_368

# Tracking state track2_113: mask=113 (popcount=4)
s1 : 0, track2_113 -> track2_113
s2 : 0, track2_113 -> rej2
t1 : 0, track2_113 -> track2_113
t2 : 4, track2_113 -> acc2
a1_1 : 0, track2_113 -> track2_113
a1_2 : 0, track2_113 -> track2_113
a1_3 : 0, track2_113 -> track2_113
a1_4 : 0, track2_113 -> track2_113
a1_5 : 0, track2_113 -> track2_113
a1_6 : 0, track2_113 -> track2_113
a1_7 : 0, track2_113 -> track2_113
a1_8 : 0, track2_113 -> track2_113
a1_9 : 0, track2_113 -> track2_113
a2_1 : 0, track2_113 -> track2_113
a2_2 : 0, track2_113 -> track2_115
a2_3 : 0, track2_113 -> track2_117
a2_4 : 0, track2_113 -> track2_121
a2_5 : 0, track2_113 -> track2_113
a2_6 : 0, track2_113 -> track2_113
a2_7 : 0, track2_113 -> track2_113
a2_8 : 0, track2_113 -> track2_241
a2_9 : 0, track2_113 -> track2_369

# Tracking state track2_114: mask=114 (popcount=4)
s1 : 0, track2_114 -> track2_114
s2 : 0, track2_114 -> rej2
t1 : 0, track2_114 -> track2_114
t2 : 4, track2_114 -> acc2
a1_1 : 0, track2_114 -> track2_114
a1_2 : 0, track2_114 -> track2_114
a1_3 : 0, track2_114 -> track2_114
a1_4 : 0, track2_114 -> track2_114
a1_5 : 0, track2_114 -> track2_114
a1_6 : 0, track2_114 -> track2_114
a1_7 : 0, track2_114 -> track2_114
a1_8 : 0, track2_114 -> track2_114
a1_9 : 0, track2_114 -> track2_114
a2_1 : 0, track2_114 -> track2_115
a2_2 : 0, track2_114 -> track2_114
a2_3 : 0, track2_114 -> track2_118
a2_4 : 0, track2_114 -> track2_122
a2_5 : 0, track2_114 -> track2_114
a2_6 : 0, track2_114 -> track2_114
a2_7 : 0, track2_114 -> track2_114
a2_8 : 0, track2_114 -> track2_242
a2_9 : 0, track2_114 -> track2_370

# Tracking state track2_115: mask=115 (popcount=5)
s1 : 0, track2_115 -> track2_115
s2 : 0, track2_115 -> rej2
t1 : 0, track2_115 -> track2_115
t2 : 5, track2_115 -> acc2
a1_1 : 0, track2_115 -> track2_115
a1_2 : 0, track2_115 -> track2_115
a1_3 : 0, track2_115 -> track2_115
a1_4 : 0, track2_115 -> track2_115
a1_5 : 0, track2_115 -> track2_115
a1_6 : 0, track2_115 -> track2_115
a1_7 : 0, track2_115 -> track2_115
a1_8 : 0, track2_115 -> track2_115
a1_9 : 0, track2_115 -> track2_115
a2_1 : 0, track2_115 -> track2_115
a2_2 : 0, track2_115 -> track2_115
a2_3 : 0, track2_115 -> track2_119
a2_4 : 0, track2_115 -> track2_123
a2_5 : 0, track2_115 -> track2_115
a2_6 : 0, track2_115 -> track2_115
a2_7 : 0, track2_115 -> track2_115
a2_8 : 0, track2_115 -> track2_243
a2_9 : 0, track2_115 -> track2_371

# Tracking state track2_116: mask=116 (popcount=4)
s1 : 0, track2_116 -> track2_116
s2 : 0, track2_116 -> rej2
t1 : 0, track2_116 -> track2_116
t2 : 4, track2_116 -> acc2
a1_1 : 0, track2_116 -> track2_116
a1_2 : 0, track2_116 -> track2_116
a1_3 : 0, track2_116 -> track2_116
a1_4 : 0, track2_116 -> track2_116
a1_5 : 0, track2_116 -> track2_116
a1_6 : 0, track2_116 -> track2_116
a1_7 : 0, track2_116 -> track2_116
a1_8 : 0, track2_116 -> track2_116
a1_9 : 0, track2_116 -> track2_116
a2_1 : 0, track2_116 -> track2_117
a2_2 : 0, track2_116 -> track2_118
a2_3 : 0, track2_116 -> track2_116
a2_4 : 0, track2_116 -> track2_124
a2_5 : 0, track2_116 -> track2_116
a2_6 : 0, track2_116 -> track2_116
a2_7 : 0, track2_116 -> track2_116
a2_8 : 0, track2_116 -> track2_244
a2_9 : 0, track2_116 -> track2_372

# Tracking state track2_117: mask=117 (popcount=5)
s1 : 0, track2_117 -> track2_117
s2 : 0, track2_117 -> rej2
t1 : 0, track2_117 -> track2_117
t2 : 5, track2_117 -> acc2
a1_1 : 0, track2_117 -> track2_117
a1_2 : 0, track2_117 -> track2_117
a1_3 : 0, track2_117 -> track2_117
a1_4 : 0, track2_117 -> track2_117
a1_5 : 0, track2_117 -> track2_117
a1_6 : 0, track2_117 -> track2_117
a1_7 : 0, track2_117 -> track2_117
a1_8 : 0, track2_117 -> track2_117
a1_9 : 0, track2_117 -> track2_117
a2_1 : 0, track2_117 -> track2_117
a2_2 : 0, track2_117 -> track2_119
a2_3 : 0, track2_117 -> track2_117
a2_4 : 0, track2_117 -> track2_125
a2_5 : 0, track2_117 -> track2_117
a2_6 : 0, track2_117 -> track2_117
a2_7 : 0, track2_117 -> track2_117
a2_8 : 0, track2_117 -> track2_245
a2_9 : 0, track2_117 -> track2_373

# Tracking state track2_118: mask=118 (popcount=5)
s1 : 0, track2_118 -> track2_118
s2 : 0, track2_118 -> rej2
t1 : 0, track2_118 -> track2_118
t2 : 5, track2_118 -> acc2
a1_1 : 0, track2_118 -> track2_118
a1_2 : 0, track2_118 -> track2_118
a1_3 : 0, track2_118 -> track2_118
a1_4 : 0, track2_118 -> track2_118
a1_5 : 0, track2_118 -> track2_118
a1_6 : 0, track2_118 -> track2_118
a1_7 : 0, track2_118 -> track2_118
a1_8 : 0, track2_118 -> track2_118
a1_9 : 0, track2_118 -> track2_118
a2_1 : 0, track2_118 -> track2_119
a2_2 : 0, track2_118 -> track2_118
a2_3 : 0, track2_118 -> track2_118
a2_4 : 0, track2_118 -> track2_126
a2_5 : 0, track2_118 -> track2_118
a2_6 : 0, track2_118 -> track2_118
a2_7 : 0, track2_118 -> track2_118
a2_8 : 0, track2_118 -> track2_246
a2_9 : 0, track2_118 -> track2_374

# Tracking state track2_119: mask=119 (popcount=6)
s1 : 0, track2_119 -> track2_119
s2 : 0, track2_119 -> rej2
t1 : 0, track2_119 -> track2_119
t2 : 6, track2_119 -> acc2
a1_1 : 0, track2_119 -> track2_119
a1_2 : 0, track2_119 -> track2_119
a1_3 : 0, track2_119 -> track2_119
a1_4 : 0, track2_119 -> track2_119
a1_5 : 0, track2_119 -> track2_119
a1_6 : 0, track2_119 -> track2_119
a1_7 : 0, track2_119 -> track2_119
a1_8 : 0, track2_119 -> track2_119
a1_9 : 0, track2_119 -> track2_119
a2_1 : 0, track2_119 -> track2_119
a2_2 : 0, track2_119 -> track2_119
a2_3 : 0, track2_119 -> track2_119
a2_4 : 0, track2_119 -> track2_127
a2_5 : 0, track2_119 -> track2_119
a2_6 : 0, track2_119 -> track2_119
a2_7 : 0, track2_119 -> track2_119
a2_8 : 0, track2_119 -> track2_247
a2_9 : 0, track2_119 -> track2_375

# Tracking state track2_120: mask=120 (popcount=4)
s1 : 0, track2_120 -> track2_120
s2 : 0, track2_120 -> rej2
t1 : 0, track2_120 -> track2_120
t2 : 4, track2_120 -> acc2
a1_1 : 0, track2_120 -> track2_120
a1_2 : 0, track2_120 -> track2_120
a1_3 : 0, track2_120 -> track2_120
a1_4 : 0, track2_120 -> track2_120
a1_5 : 0, track2_120 -> track2_120
a1_6 : 0, track2_120 -> track2_120
a1_7 : 0, track2_120 -> track2_120
a1_8 : 0, track2_120 -> track2_120
a1_9 : 0, track2_120 -> track2_120
a2_1 : 0, track2_120 -> track2_121
a2_2 : 0, track2_120 -> track2_122
a2_3 : 0, track2_120 -> track2_124
a2_4 : 0, track2_120 -> track2_120
a2_5 : 0, track2_120 -> track2_120
a2_6 : 0, track2_120 -> track2_120
a2_7 : 0, track2_120 -> track2_120
a2_8 : 0, track2_120 -> track2_248
a2_9 : 0, track2_120 -> track2_376

# Tracking state track2_121: mask=121 (popcount=5)
s1 : 0, track2_121 -> track2_121
s2 : 0, track2_121 -> rej2
t1 : 0, track2_121 -> track2_121
t2 : 5, track2_121 -> acc2
a1_1 : 0, track2_121 -> track2_121
a1_2 : 0, track2_121 -> track2_121
a1_3 : 0, track2_121 -> track2_121
a1_4 : 0, track2_121 -> track2_121
a1_5 : 0, track2_121 -> track2_121
a1_6 : 0, track2_121 -> track2_121
a1_7 : 0, track2_121 -> track2_121
a1_8 : 0, track2_121 -> track2_121
a1_9 : 0, track2_121 -> track2_121
a2_1 : 0, track2_121 -> track2_121
a2_2 : 0, track2_121 -> track2_123
a2_3 : 0, track2_121 -> track2_125
a2_4 : 0, track2_121 -> track2_121
a2_5 : 0, track2_121 -> track2_121
a2_6 : 0, track2_121 -> track2_121
a2_7 : 0, track2_121 -> track2_121
a2_8 : 0, track2_121 -> track2_249
a2_9 : 0, track2_121 -> track2_377

# Tracking state track2_122: mask=122 (popcount=5)
s1 : 0, track2_122 -> track2_122
s2 : 0, track2_122 -> rej2
t1 : 0, track2_122 -> track2_122
t2 : 5, track2_122 -> acc2
a1_1 : 0, track2_122 -> track2_122
a1_2 : 0, track2_122 -> track2_122
a1_3 : 0, track2_122 -> track2_122
a1_4 : 0, track2_122 -> track2_122
a1_5 : 0, track2_122 -> track2_122
a1_6 : 0, track2_122 -> track2_122
a1_7 : 0, track2_122 -> track2_122
a1_8 : 0, track2_122 -> track2_122
a1_9 : 0, track2_122 -> track2_122
a2_1 : 0, track2_122 -> track2_123
a2_2 : 0, track2_122 -> track2_122
a2_3 : 0, track2_122 -> track2_126
a2_4 : 0, track2_122 -> track2_122
a2_5 : 0, track2_122 -> track2_122
a2_6 : 0, track2_122 -> track2_122
a2_7 : 0, track2_122 -> track2_122
a2_8 : 0, track2_122 -> track2_250
a2_9 : 0, track2_122 -> track2_378

# Tracking state track2_123: mask=123 (popcount=6)
s1 : 0, track2_123 -> track2_123
s2 : 0, track2_123 -> rej2
t1 : 0, track2_123 -> track2_123
t2 : 6, track2_123 -> acc2
a1_1 : 0, track2_123 -> track2_123
a1_2 : 0, track2_123 -> track2_123
a1_3 : 0, track2_123 -> track2_123
a1_4 : 0, track2_123 -> track2_123
a1_5 : 0, track2_123 -> track2_123
a1_6 : 0, track2_123 -> track2_123
a1_7 : 0, track2_123 -> track2_123
a1_8 : 0, track2_123 -> track2_123
a1_9 : 0, track2_123 -> track2_123
a2_1 : 0, track2_123 -> track2_123
a2_2 : 0, track2_123 -> track2_123
a2_3 : 0, track2_123 -> track2_127
a2_4 : 0, track2_123 -> track2_123
a2_5 : 0, track2_123 -> track2_123
a2_6 : 0, track2_123 -> track2_123
a2_7 : 0, track2_123 -> track2_123
a2_8 : 0, track2_123 -> track2_251
a2_9 : 0, track2_123 -> track2_379

# Tracking state track2_124: mask=124 (popcount=5)
s1 : 0, track2_124 -> track2_124
s2 : 0, track2_124 -> rej2
t1 : 0, track2_124 -> track2_124
t2 : 5, track2_124 -> acc2
a1_1 : 0, track2_124 -> track2_124
a1_2 : 0, track2_124 -> track2_124
a1_3 : 0, track2_124 -> track2_124
a1_4 : 0, track2_124 -> track2_124
a1_5 : 0, track2_124 -> track2_124
a1_6 : 0, track2_124 -> track2_124
a1_7 : 0, track2_124 -> track2_124
a1_8 : 0, track2_124 -> track2_124
a1_9 : 0, track2_124 -> track2_124
a2_1 : 0, track2_124 -> track2_125
a2_2 : 0, track2_124 -> track2_126
a2_3 : 0, track2_124 -> track2_124
a2_4 : 0, track2_124 -> track2_124
a2_5 : 0, track2_124 -> track2_124
a2_6 : 0, track2_124 -> track2_124
a2_7 : 0, track2_124 -> track2_124
a2_8 : 0, track2_124 -> track2_252
a2_9 : 0, track2_124 -> track2_380

# Tracking state track2_125: mask=125 (popcount=6)
s1 : 0, track2_125 -> track2_125
s2 : 0, track2_125 -> rej2
t1 : 0, track2_125 -> track2_125
t2 : 6, track2_125 -> acc2
a1_1 : 0, track2_125 -> track2_125
a1_2 : 0, track2_125 -> track2_125
a1_3 : 0, track2_125 -> track2_125
a1_4 : 0, track2_125 -> track2_125
a1_5 : 0, track2_125 -> track2_125
a1_6 : 0, track2_125 -> track2_125
a1_7 : 0, track2_125 -> track2_125
a1_8 : 0, track2_125 -> track2_125
a1_9 : 0, track2_125 -> track2_125
a2_1 : 0, track2_125 -> track2_125
a2_2 : 0, track2_125 -> track2_127
a2_3 : 0, track2_125 -> track2_125
a2_4 : 0, track2_125 -> track2_125
a2_5 : 0, track2_125 -> track2_125
a2_6 : 0, track2_125 -> track2_125
a2_7 : 0, track2_125 -> track2_125
a2_8 : 0, track2_125 -> track2_253
a2_9 : 0, track2_125 -> track2_381

# Tracking state track2_126: mask=126 (popcount=6)
s1 : 0, track2_126 -> track2_126
s2 : 0, track2_126 -> rej2
t1 : 0, track2_126 -> track2_126
t2 : 6, track2_126 -> acc2
a1_1 : 0, track2_126 -> track2_126
a1_2 : 0, track2_126 -> track2_126
a1_3 : 0, track2_126 -> track2_126
a1_4 : 0, track2_126 -> track2_126
a1_5 : 0, track2_126 -> track2_126
a1_6 : 0, track2_126 -> track2_126
a1_7 : 0, track2_126 -> track2_126
a1_8 : 0, track2_126 -> track2_126
a1_9 : 0, track2_126 -> track2_126
a2_1 : 0, track2_126 -> track2_127
a2_2 : 0, track2_126 -> track2_126
a2_3 : 0, track2_126 -> track2_126
a2_4 : 0, track2_126 -> track2_126
a2_5 : 0, track2_126 -> track2_126
a2_6 : 0, track2_126 -> track2_126
a2_7 : 0, track2_126 -> track2_126
a2_8 : 0, track2_126 -> track2_254
a2_9 : 0, track2_126 -> track2_382

# Tracking state track2_127: mask=127 (popcount=7)
s1 : 0, track2_127 -> track2_127
s2 : 0, track2_127 -> rej2
t1 : 0, track2_127 -> track2_127
t2 : 7, track2_127 -> acc2
a1_1 : 0, track2_127 -> track2_127
a1_2 : 0, track2_127 -> track2_127
a1_3 : 0, track2_127 -> track2_127
a1_4 : 0, track2_127 -> track2_127
a1_5 : 0, track2_127 -> track2_127
a1_6 : 0, track2_127 -> track2_127
a1_7 : 0, track2_127 -> track2_127
a1_8 : 0, track2_127 -> track2_127
a1_9 : 0, track2_127 -> track2_127
a2_1 : 0, track2_127 -> track2_127
a2_2 : 0, track2_127 -> track2_127
a2_3 : 0, track2_127 -> track2_127
a2_4 : 0, track2_127 -> track2_127
a2_5 : 0, track2_127 -> track2_127
a2_6 : 0, track2_127 -> track2_127
a2_7 : 0, track2_127 -> track2_127
a2_8 : 0, track2_127 -> track2_255
a2_9 : 0, track2_127 -> track2_383

# Tracking state track2_128: mask=128 (popcount=1)
s1 : 0, track2_128 -> track2_128
s2 : 0, track2_128 -> rej2
t1 : 0, track2_128 -> track2_128
t2 : 1, track2_128 -> acc2
a1_1 : 0, track2_128 -> track2_128
a1_2 : 0, track2_128 -> track2_128
a1_3 : 0, track2_128 -> track2_128
a1_4 : 0, track2_128 -> track2_128
a1_5 : 0, track2_128 -> track2_128
a1_6 : 0, track2_128 -> track2_128
a1_7 : 0, track2_128 -> track2_128
a1_8 : 0, track2_128 -> track2_128
a1_9 : 0, track2_128 -> track2_128
a2_1 : 0, track2_128 -> track2_129
a2_2 : 0, track2_128 -> track2_130
a2_3 : 0, track2_128 -> track2_132
a2_4 : 0, track2_128 -> track2_136
a2_5 : 0, track2_128 -> track2_144
a2_6 : 0, track2_128 -> track2_160
a2_7 : 0, track2_128 -> track2_192
a2_8 : 0, track2_128 -> track2_128
a2_9 : 0, track2_128 -> track2_384

# Tracking state track2_129: mask=129 (popcount=2)
s1 : 0, track2_129 -> track2_129
s2 : 0, track2_129 -> rej2
t1 : 0, track2_129 -> track2_129
t2 : 2, track2_129 -> acc2
a1_1 : 0, track2_129 -> track2_129
a1_2 : 0, track2_129 -> track2_129
a1_3 : 0, track2_129 -> track2_129
a1_4 : 0, track2_129 -> track2_129
a1_5 : 0, track2_129 -> track2_129
a1_6 : 0, track2_129 -> track2_129
a1_7 : 0, track2_129 -> track2_129
a1_8 : 0, track2_129 -> track2_129
a1_9 : 0, track2_129 -> track2_129
a2_1 : 0, track2_129 -> track2_129
a2_2 : 0, track2_129 -> track2_131
a2_3 : 0, track2_129 -> track2_133
a2_4 : 0, track2_129 -> track2_137
a2_5 : 0, track2_129 -> track2_145
a2_6 : 0, track2_129 -> track2_161
a2_7 : 0, track2_129 -> track2_193
a2_8 : 0, track2_129 -> track2_129
a2_9 : 0, track2_129 -> track2_385

# Tracking state track2_130: mask=130 (popcount=2)
