@PARENT
# Resource-consumption NWA: n=5 processes, k=8 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_6 : 0, track4_62 -> track4_62
a2_7 : 0, track4_62 -> track4_62
a2_8 : 0, track4_62 -> track4_62
a3_1 : 0, track4_62 -> track4_62
a3_2 : 0, track4_62 -> track4_62
a3_3 : 0, track4_62 -> track4_62
a3_4 : 0, track4_62 -> track4_62
a3_5 : 0, track4_62 -> track4_62
a3_6 : 0, track4_62 -> track4_62
a3_7 : 0, track4_62 -> track4_62
a3_8 : 0, track4_62 -> track4_62
a4_1 : 0, track4_62 -> track4_63
a4_2 : 0, track4_62 -> track4_62
a4_3 : 0, track4_62 -> track4_62
a4_4 : 0, track4_62 -> track4_62
a4_5 : 0, track4_62 -> track4_62
a4_6 : 0, track4_62 -> track4_62
a4_7 : 0, track4_62 -> track4_126
a4_8 : 0, track4_62 -> track4_190
a5_1 : 0, track4_62 -> track4_62
a5_2 : 0, track4_62 -> track4_62
a5_3 : 0, track4_62 -> track4_62
a5_4 : 0, track4_62 -> track4_62
a5_5 : 0, track4_62 -> track4_62
a5_6 : 0, track4_62 -> track4_62
a5_7 : 0, track4_62 -> track4_62
a5_8 : 0, track4_62 -> track4_62

# Tracking state track4_63: mask=63 (popcount=6)
s1 : 0, track4_63 -> track4_63
s2 : 0, track4_63 -> track4_63
s3 : 0, track4_63 -> track4_63
s4 : 0, track4_63 -> rej4
s5 : 0, track4_63 -> track4_63
t1 : 0, track4_63 -> track4_63
t2 : 0, track4_63 -> track4_63
t3 : 0, track4_63 -> track4_63
t4 : 6, track4_63 -> acc4
t5 : 0, track4_63 -> track4_63
a1_1 : 0, track4_63 -> track4_63
a1_2 : 0, track4_63 -> track4_63
a1_3 : 0, track4_63 -> track4_63
a1_4 : 0, track4_63 -> track4_63
a1_5 : 0, track4_63 -> track4_63
a1_6 : 0, track4_63 -> track4_63
a1_7 : 0, track4_63 -> track4_63
a1_8 : 0, track4_63 -> track4_63
a2_1 : 0, track4_63 -> track4_63
a2_2 : 0, track4_63 -> track4_63
a2_3 : 0, track4_63 -> track4_63
a2_4 : 0, track4_63 -> track4_63
a2_5 : 0, track4_63 -> track4_63
a2_6 : 0, track4_63 -> track4_63
a2_7 : 0, track4_63 -> track4_63
a2_8 : 0, track4_63 -> track4_63
a3_1 : 0, track4_63 -> track4_63
a3_2 : 0, track4_63 -> track4_63
a3_3 : 0, track4_63 -> track4_63
a3_4 : 0, track4_63 -> track4_63
a3_5 : 0, track4_63 -> track4_63
a3_6 : 0, track4_63 -> track4_63
a3_7 : 0, track4_63 -> track4_63
a3_8 : 0, track4_63 -> track4_63
a4_1 : 0, track4_63 -> track4_63
a4_2 : 0, track4_63 -> track4_63
a4_3 : 0, track4_63 -> track4_63
a4_4 : 0, track4_63 -> track4_63
a4_5 : 0, track4_63 -> track4_63
a4_6 : 0, track4_63 -> track4_63
a4_7 : 0, track4_63 -> track4_127
a4_8 : 0, track4_63 -> track4_191
a5_1 : 0, track4_63 -> track4_63
a5_2 : 0, track4_63 -> track4_63
a5_3 : 0, track4_63 -> track4_63
a5_4 : 0, track4_63 -> track4_63
a5_5 : 0, track4_63 -> track4_63
a5_6 : 0, track4_63 -> track4_63
a5_7 : 0, track4_63 -> track4_63
a5_8 : 0, track4_63 -> track4_63

# Tracking state track4_64: mask=64 (popcount=1)
s1 : 0, track4_64 -> track4_64
s2 : 0, track4_64 -> track4_64
s3 : 0, track4_64 -> track4_64
s4 : 0, track4_64 -> rej4
s5 : 0, track4_64 -> track4_64
t1 : 0, track4_64 -> track4_64
t2 : 0, track4_64 -> track4_64
t3 : 0, track4_64 -> track4_64
t4 : 1, track4_64 -> acc4
t5 : 0, track4_64 -> track4_64
a1_1 : 0, track4_64 -> track4_64
a1_2 : 0, track4_64 -> track4_64
a1_3 : 0, track4_64 -> track4_64
a1_4 : 0, track4_64 -> track4_64
a1_5 : 0, track4_64 -> track4_64
a1_6 : 0, track4_64 -> track4_64
a1_7 : 0, track4_64 -> track4_64
a1_8 : 0, track4_64 -> track4_64
a2_1 : 0, track4_64 -> track4_64
a2_2 : 0, track4_64 -> track4_64
a2_3 : 0, track4_64 -> track4_64
a2_4 : 0, track4_64 -> track4_64
a2_5 : 0, track4_64 -> track4_64
a2_6 : 0, track4_64 -> track4_64
a2_7 : 0, track4_64 -> track4_64
a2_8 : 0, track4_64 -> track4_64
a3_1 : 0, track4_64 -> track4_64
a3_2 : 0, track4_64 -> track4_64
a3_3 : 0, track4_64 -> track4_64
a3_4 : 0, track4_64 -> track4_64
a3_5 : 0, track4_64 -> track4_64
a3_6 : 0, track4_64 -> track4_64
a3_7 : 0, track4_64 -> track4_64
a3_8 : 0, track4_64 -> track4_64
a4_1 : 0, track4_64 -> track4_65
a4_2 : 0, track4_64 -> track4_66
a4_3 : 0, track4_64 -> track4_68
a4_4 : 0, track4_64 -> track4_72
a4_5 : 0, track4_64 -> track4_80
a4_6 : 0, track4_64 -> track4_96
a4_7 : 0, track4_64 -> track4_64
a4_8 : 0, track4_64 -> track4_192
a5_1 : 0, track4_64 -> track4_64
a5_2 : 0, track4_64 -> track4_64
a5_3 : 0, track4_64 -> track4_64
a5_4 : 0, track4_64 -> track4_64
a5_5 : 0, track4_64 -> track4_64
a5_6 : 0, track4_64 -> track4_64
a5_7 : 0, track4_64 -> track4_64
a5_8 : 0, track4_64 -> track4_64

# Tracking state track4_65: mask=65 (popcount=2)
s1 : 0, track4_65 -> track4_65
s2 : 0, track4_65 -> track4_65
s3 : 0, track4_65 -> track4_65
s4 : 0, track4_65 -> rej4
s5 : 0, track4_65 -> track4_65
t1 : 0, track4_65 -> track4_65
t2 : 0, track4_65 -> track4_65
t3 : 0, track4_65 -> track4_65
t4 : 2, track4_65 -> acc4
t5 : 0, track4_65 -> track4_65
a1_1 : 0, track4_65 -> track4_65
a1_2 : 0, track4_65 -> track4_65
a1_3 : 0, track4_65 -> track4_65
a1_4 : 0, track4_65 -> track4_65
a1_5 : 0, track4_65 -> track4_65
a1_6 : 0, track4_65 -> track4_65
a1_7 : 0, track4_65 -> track4_65
a1_8 : 0, track4_65 -> track4_65
a2_1 : 0, track4_65 -> track4_65
a2_2 : 0, track4_65 -> track4_65
a2_3 : 0, track4_65 -> track4_65
a2_4 : 0, track4_65 -> track4_65
a2_5 : 0, track4_65 -> track4_65
a2_6 : 0, track4_65 -> track4_65
a2_7 : 0, track4_65 -> track4_65
a2_8 : 0, track4_65 -> track4_65
a3_1 : 0, track4_65 -> track4_65
a3_2 : 0, track4_65 -> track4_65
a3_3 : 0, track4_65 -> track4_65
a3_4 : 0, track4_65 -> track4_65
a3_5 : 0, track4_65 -> track4_65
a3_6 : 0, track4_65 -> track4_65
a3_7 : 0, track4_65 -> track4_65
a3_8 : 0, track4_65 -> track4_65
a4_1 : 0, track4_65 -> track4_65
a4_2 : 0, track4_65 -> track4_67
a4_3 : 0, track4_65 -> track4_69
a4_4 : 0, track4_65 -> track4_73
a4_5 : 0, track4_65 -> track4_81
a4_6 : 0, track4_65 -> track4_97
a4_7 : 0, track4_65 -> track4_65
a4_8 : 0, track4_65 -> track4_193
a5_1 : 0, track4_65 -> track4_65
a5_2 : 0, track4_65 -> track4_65
a5_3 : 0, track4_65 -> track4_65
a5_4 : 0, track4_65 -> track4_65
a5_5 : 0, track4_65 -> track4_65
a5_6 : 0, track4_65 -> track4_65
a5_7 : 0, track4_65 -> track4_65
a5_8 : 0, track4_65 -> track4_65

# Tracking state track4_66: mask=66 (popcount=2)
s1 : 0, track4_66 -> track4_66
s2 : 0, track4_66 -> track4_66
s3 : 0, track4_66 -> track4_66
s4 : 0, track4_66 -> rej4
s5 : 0, track4_66 -> track4_66
t1 : 0, track4_66 -> track4_66
t2 : 0, track4_66 -> track4_66
t3 : 0, track4_66 -> track4_66
t4 : 2, track4_66 -> acc4
t5 : 0, track4_66 -> track4_66
a1_1 : 0, track4_66 -> track4_66
a1_2 : 0, track4_66 -> track4_66
a1_3 : 0, track4_66 -> track4_66
a1_4 : 0, track4_66 -> track4_66
a1_5 : 0, track4_66 -> track4_66
a1_6 : 0, track4_66 -> track4_66
a1_7 : 0, track4_66 -> track4_66
a1_8 : 0, track4_66 -> track4_66
a2_1 : 0, track4_66 -> track4_66
a2_2 : 0, track4_66 -> track4_66
a2_3 : 0, track4_66 -> track4_66
a2_4 : 0, track4_66 -> track4_66
a2_5 : 0, track4_66 -> track4_66
a2_6 : 0, track4_66 -> track4_66
a2_7 : 0, track4_66 -> track4_66
a2_8 : 0, track4_66 -> track4_66
a3_1 : 0, track4_66 -> track4_66
a3_2 : 0, track4_66 -> track4_66
a3_3 : 0, track4_66 -> track4_66
a3_4 : 0, track4_66 -> track4_66
a3_5 : 0, track4_66 -> track4_66
a3_6 : 0, track4_66 -> track4_66
a3_7 : 0, track4_66 -> track4_66
a3_8 : 0, track4_66 -> track4_66
a4_1 : 0, track4_66 -> track4_67
a4_2 : 0, track4_66 -> track4_66
a4_3 : 0, track4_66 -> track4_70
a4_4 : 0, track4_66 -> track4_74
a4_5 : 0, track4_66 -> track4_82
a4_6 : 0, track4_66 -> track4_98
a4_7 : 0, track4_66 -> track4_66
a4_8 : 0, track4_66 -> track4_194
a5_1 : 0, track4_66 -> track4_66
a5_2 : 0, track4_66 -> track4_66
a5_3 : 0, track4_66 -> track4_66
a5_4 : 0, track4_66 -> track4_66
a5_5 : 0, track4_66 -> track4_66
a5_6 : 0, track4_66 -> track4_66
a5_7 : 0, track4_66 -> track4_66
a5_8 : 0, track4_66 -> track4_66

# Tracking state track4_67: mask=67 (popcount=3)
s1 : 0, track4_67 -> track4_67
s2 : 0, track4_67 -> track4_67
s3 : 0, track4_67 -> track4_67
s4 : 0, track4_67 -> rej4
s5 : 0, track4_67 -> track4_67
t1 : 0, track4_67 -> track4_67
t2 : 0, track4_67 -> track4_67
t3 : 0, track4_67 -> track4_67
t4 : 3, track4_67 -> acc4
t5 : 0, track4_67 -> track4_67
a1_1 : 0, track4_67 -> track4_67
a1_2 : 0, track4_67 -> track4_67
a1_3 : 0, track4_67 -> track4_67
a1_4 : 0, track4_67 -> track4_67
a1_5 : 0, track4_67 -> track4_67
a1_6 : 0, track4_67 -> track4_67
a1_7 : 0, track4_67 -> track4_67
a1_8 : 0, track4_67 -> track4_67
a2_1 : 0, track4_67 -> track4_67
a2_2 : 0, track4_67 -> track4_67
a2_3 : 0, track4_67 -> track4_67
a2_4 : 0, track4_67 -> track4_67
a2_5 : 0, track4_67 -> track4_67
a2_6 : 0, track4_67 -> track4_67
a2_7 : 0, track4_67 -> track4_67
a2_8 : 0, track4_67 -> track4_67
a3_1 : 0, track4_67 -> track4_67
a3_2 : 0, track4_67 -> track4_67
a3_3 : 0, track4_67 -> track4_67
a3_4 : 0, track4_67 -> track4_67
a3_5 : 0, track4_67 -> track4_67
a3_6 : 0, track4_67 -> track4_67
a3_7 : 0, track4_67 -> track4_67
a3_8 : 0, track4_67 -> track4_67
a4_1 : 0, track4_67 -> track4_67
a4_2 : 0, track4_67 -> track4_67
a4_3 : 0, track4_67 -> track4_71
a4_4 : 0, track4_67 -> track4_75
a4_5 : 0, track4_67 -> track4_83
a4_6 : 0, track4_67 -> track4_99
a4_7 : 0, track4_67 -> track4_67
a4_8 : 0, track4_67 -> track4_195
a5_1 : 0, track4_67 -> track4_67
a5_2 : 0, track4_67 -> track4_67
a5_3 : 0, track4_67 -> track4_67
a5_4 : 0, track4_67 -> track4_67
a5_5 : 0, track4_67 -> track4_67
a5_6 : 0, track4_67 -> track4_67
a5_7 : 0, track4_67 -> track4_67
a5_8 : 0, track4_67 -> track4_67

# Tracking state track4_68: mask=68 (popcount=2)
s1 : 0, track4_68 -> track4_68
s2 : 0, track4_68 -> track4_68
s3 : 0, track4_68 -> track4_68
s4 : 0, track4_68 -> rej4
s5 : 0, track4_68 -> track4_68
t1 : 0, track4_68 -> track4_68
t2 : 0, track4_68 -> track4_68
t3 : 0, track4_68 -> track4_68
t4 : 2, track4_68 -> acc4
t5 : 0, track4_68 -> track4_68
a1_1 : 0, track4_68 -> track4_68
a1_2 : 0, track4_68 -> track4_68
a1_3 : 0, track4_68 -> track4_68
a1_4 : 0, track4_68 -> track4_68
a1_5 : 0, track4_68 -> track4_68
a1_6 : 0, track4_68 -> track4_68
a1_7 : 0, track4_68 -> track4_68
a1_8 : 0, track4_68 -> track4_68
a2_1 : 0, track4_68 -> track4_68
a2_2 : 0, track4_68 -> track4_68
a2_3 : 0, track4_68 -> track4_68
a2_4 : 0, track4_68 -> track4_68
a2_5 : 0, track4_68 -> track4_68
a2_6 : 0, track4_68 -> track4_68
a2_7 : 0, track4_68 -> track4_68
a2_8 : 0, track4_68 -> track4_68
a3_1 : 0, track4_68 -> track4_68
a3_2 : 0, track4_68 -> track4_68
a3_3 : 0, track4_68 -> track4_68
a3_4 : 0, track4_68 -> track4_68
a3_5 : 0, track4_68 -> track4_68
a3_6 : 0, track4_68 -> track4_68
a3_7 : 0, track4_68 -> track4_68
a3_8 : 0, track4_68 -> track4_68
a4_1 : 0, track4_68 -> track4_69
a4_2 : 0, track4_68 -> track4_70
a4_3 : 0, track4_68 -> track4_68
a4_4 : 0, track4_68 -> track4_76
a4_5 : 0, track4_68 -> track4_84
a4_6 : 0, track4_68 -> track4_100
a4_7 : 0, track4_68 -> track4_68
a4_8 : 0, track4_68 -> track4_196
a5_1 : 0, track4_68 -> track4_68
a5_2 : 0, track4_68 -> track4_68
a5_3 : 0, track4_68 -> track4_68
a5_4 : 0, track4_68 -> track4_68
a5_5 : 0, track4_68 -> track4_68
a5_6 : 0, track4_68 -> track4_68
a5_7 : 0, track4_68 -> track4_68
a5_8 : 0, track4_68 -> track4_68

# Tracking state track4_69: mask=69 (popcount=3)
s1 : 0, track4_69 -> track4_69
s2 : 0, track4_69 -> track4_69
s3 : 0, track4_69 -> track4_69
s4 : 0, track4_69 -> rej4
s5 : 0, track4_69 -> track4_69
t1 : 0, track4_69 -> track4_69
t2 : 0, track4_69 -> track4_69
t3 : 0, track4_69 -> track4_69
t4 : 3, track4_69 -> acc4
t5 : 0, track4_69 -> track4_69
a1_1 : 0, track4_69 -> track4_69
a1_2 : 0, track4_69 -> track4_69
a1_3 : 0, track4_69 -> track4_69
a1_4 : 0, track4_69 -> track4_69
a1_5 : 0, track4_69 -> track4_69
a1_6 : 0, track4_69 -> track4_69
a1_7 : 0, track4_69 -> track4_69
a1_8 : 0, track4_69 -> track4_69
a2_1 : 0, track4_69 -> track4_69
a2_2 : 0, track4_69 -> track4_69
a2_3 : 0, track4_69 -> track4_69
a2_4 : 0, track4_69 -> track4_69
a2_5 : 0, track4_69 -> track4_69
a2_6 : 0, track4_69 -> track4_69
a2_7 : 0, track4_69 -> track4_69
a2_8 : 0, track4_69 -> track4_69
a3_1 : 0, track4_69 -> track4_69
a3_2 : 0, track4_69 -> track4_69
a3_3 : 0, track4_69 -> track4_69
a3_4 : 0, track4_69 -> track4_69
a3_5 : 0, track4_69 -> track4_69
a3_6 : 0, track4_69 -> track4_69
a3_7 : 0, track4_69 -> track4_69
a3_8 : 0, track4_69 -> track4_69
a4_1 : 0, track4_69 -> track4_69
a4_2 : 0, track4_69 -> track4_71
a4_3 : 0, track4_69 -> track4_69
a4_4 : 0, track4_69 -> track4_77
a4_5 : 0, track4_69 -> track4_85
a4_6 : 0, track4_69 -> track4_101
a4_7 : 0, track4_69 -> track4_69
a4_8 : 0, track4_69 -> track4_197
a5_1 : 0, track4_69 -> track4_69
a5_2 : 0, track4_69 -> track4_69
a5_3 : 0, track4_69 -> track4_69
a5_4 : 0, track4_69 -> track4_69
a5_5 : 0, track4_69 -> track4_69
a5_6 : 0, track4_69 -> track4_69
a5_7 : 0, track4_69 -> track4_69
a5_8 : 0, track4_69 -> track4_69

# Tracking state track4_70: mask=70 (popcount=3)
s1 : 0, track4_70 -> track4_70
s2 : 0, track4_70 -> track4_70
s3 : 0, track4_70 -> track4_70
s4 : 0, track4_70 -> rej4
s5 : 0, track4_70 -> track4_70
t1 : 0, track4_70 -> track4_70
t2 : 0, track4_70 -> track4_70
t3 : 0, track4_70 -> track4_70
t4 : 3, track4_70 -> acc4
t5 : 0, track4_70 -> track4_70
a1_1 : 0, track4_70 -> track4_70
a1_2 : 0, track4_70 -> track4_70
a1_3 : 0, track4_70 -> track4_70
a1_4 : 0, track4_70 -> track4_70
a1_5 : 0, track4_70 -> track4_70
a1_6 : 0, track4_70 -> track4_70
a1_7 : 0, track4_70 -> track4_70
a1_8 : 0, track4_70 -> track4_70
a2_1 : 0, track4_70 -> track4_70
a2_2 : 0, track4_70 -> track4_70
a2_3 : 0, track4_70 -> track4_70
a2_4 : 0, track4_70 -> track4_70
a2_5 : 0, track4_70 -> track4_70
a2_6 : 0, track4_70 -> track4_70
a2_7 : 0, track4_70 -> track4_70
a2_8 : 0, track4_70 -> track4_70
a3_1 : 0, track4_70 -> track4_70
a3_2 : 0, track4_70 -> track4_70
a3_3 : 0, track4_70 -> track4_70
a3_4 : 0, track4_70 -> track4_70
a3_5 : 0, track4_70 -> track4_70
a3_6 : 0, track4_70 -> track4_70
a3_7 : 0, track4_70 -> track4_70
a3_8 : 0, track4_70 -> track4_70
a4_1 : 0, track4_70 -> track4_71
a4_2 : 0, track4_70 -> track4_70
a4_3 : 0, track4_70 -> track4_70
a4_4 : 0, track4_70 -> track4_78
a4_5 : 0, track4_70 -> track4_86
a4_6 : 0, track4_70 -> track4_102
a4_7 : 0, track4_70 -> track4_70
a4_8 : 0, track4_70 -> track4_198
a5_1 : 0, track4_70 -> track4_70
a5_2 : 0, track4_70 -> track4_70
a5_3 : 0, track4_70 -> track4_70
a5_4 : 0, track4_70 -> track4_70
a5_5 : 0, track4_70 -> track4_70
a5_6 : 0, track4_70 -> track4_70
a5_7 : 0, track4_70 -> track4_70
a5_8 : 0, track4_70 -> track4_70

# Tracking state track4_71: mask=71 (popcount=4)
s1 : 0, track4_71 -> track4_71
s2 : 0, track4_71 -> track4_71
s3 : 0, track4_71 -> track4_71
s4 : 0, track4_71 -> rej4
s5 : 0, track4_71 -> track4_71
t1 : 0, track4_71 -> track4_71
t2 : 0, track4_71 -> track4_71
t3 : 0, track4_71 -> track4_71
t4 : 4, track4_71 -> acc4
t5 : 0, track4_71 -> track4_71
a1_1 : 0, track4_71 -> track4_71
a1_2 : 0, track4_71 -> track4_71
a1_3 : 0, track4_71 -> track4_71
a1_4 : 0, track4_71 -> track4_71
a1_5 : 0, track4_71 -> track4_71
a1_6 : 0, track4_71 -> track4_71
a1_7 : 0, track4_71 -> track4_71
a1_8 : 0, track4_71 -> track4_71
a2_1 : 0, track4_71 -> track4_71
a2_2 : 0, track4_71 -> track4_71
a2_3 : 0, track4_71 -> track4_71
a2_4 : 0, track4_71 -> track4_71
a2_5 : 0, track4_71 -> track4_71
a2_6 : 0, track4_71 -> track4_71
a2_7 : 0, track4_71 -> track4_71
a2_8 : 0, track4_71 -> track4_71
a3_1 : 0, track4_71 -> track4_71
a3_2 : 0, track4_71 -> track4_71
a3_3 : 0, track4_71 -> track4_71
a3_4 : 0, track4_71 -> track4_71
a3_5 : 0, track4_71 -> track4_71
a3_6 : 0, track4_71 -> track4_71
a3_7 : 0, track4_71 -> track4_71
a3_8 : 0, track4_71 -> track4_71
a4_1 : 0, track4_71 -> track4_71
a4_2 : 0, track4_71 -> track4_71
a4_3 : 0, track4_71 -> track4_71
a4_4 : 0, track4_71 -> track4_79
a4_5 : 0, track4_71 -> track4_87
a4_6 : 0, track4_71 -> track4_103
a4_7 : 0, track4_71 -> track4_71
a4_8 : 0, track4_71 -> track4_199
a5_1 : 0, track4_71 -> track4_71
a5_2 : 0, track4_71 -> track4_71
a5_3 : 0, track4_71 -> track4_71
a5_4 : 0, track4_71 -> track4_71
a5_5 : 0, track4_71 -> track4_71
a5_6 : 0, track4_71 -> track4_71
a5_7 : 0, track4_71 -> track4_71
a5_8 : 0, track4_71 -> track4_71

# Tracking state track4_72: mask=72 (popcount=2)
s1 : 0, track4_72 -> track4_72
s2 : 0, track4_72 -> track4_72
s3 : 0, track4_72 -> track4_72
s4 : 0, track4_72 -> rej4
s5 : 0, track4_72 -> track4_72
t1 : 0, track4_72 -> track4_72
t2 : 0, track4_72 -> track4_72
t3 : 0, track4_72 -> track4_72
t4 : 2, track4_72 -> acc4
t5 : 0, track4_72 -> track4_72
a1_1 : 0, track4_72 -> track4_72
a1_2 : 0, track4_72 -> track4_72
a1_3 : 0, track4_72 -> track4_72
a1_4 : 0, track4_72 -> track4_72
a1_5 : 0, track4_72 -> track4_72
a1_6 : 0, track4_72 -> track4_72
a1_7 : 0, track4_72 -> track4_72
a1_8 : 0, track4_72 -> track4_72
a2_1 : 0, track4_72 -> track4_72
a2_2 : 0, track4_72 -> track4_72
a2_3 : 0, track4_72 -> track4_72
a2_4 : 0, track4_72 -> track4_72
a2_5 : 0, track4_72 -> track4_72
a2_6 : 0, track4_72 -> track4_72
a2_7 : 0, track4_72 -> track4_72
a2_8 : 0, track4_72 -> track4_72
a3_1 : 0, track4_72 -> track4_72
a3_2 : 0, track4_72 -> track4_72
a3_3 : 0, track4_72 -> track4_72
a3_4 : 0, track4_72 -> track4_72
a3_5 : 0, track4_72 -> track4_72
a3_6 : 0, track4_72 -> track4_72
a3_7 : 0, track4_72 -> track4_72
a3_8 : 0, track4_72 -> track4_72
a4_1 : 0, track4_72 -> track4_73
a4_2 : 0, track4_72 -> track4_74
a4_3 : 0, track4_72 -> track4_76
a4_4 : 0, track4_72 -> track4_72
a4_5 : 0, track4_72 -> track4_88
a4_6 : 0, track4_72 -> track4_104
a4_7 : 0, track4_72 -> track4_72
a4_8 : 0, track4_72 -> track4_200
a5_1 : 0, track4_72 -> track4_72
a5_2 : 0, track4_72 -> track4_72
a5_3 : 0, track4_72 -> track4_72
a5_4 : 0, track4_72 -> track4_72
a5_5 : 0, track4_72 -> track4_72
a5_6 : 0, track4_72 -> track4_72
a5_7 : 0, track4_72 -> track4_72
a5_8 : 0, track4_72 -> track4_72

# Tracking state track4_73: mask=73 (popcount=3)
s1 : 0, track4_73 -> track4_73
s2 : 0, track4_73 -> track4_73
s3 : 0, track4_73 -> track4_73
s4 : 0, track4_73 -> rej4
s5 : 0, track4_73 -> track4_73
t1 : 0, track4_73 -> track4_73
t2 : 0, track4_73 -> track4_73
t3 : 0, track4_73 -> track4_73
t4 : 3, track4_73 -> acc4
t5 : 0, track4_73 -> track4_73
a1_1 : 0, track4_73 -> track4_73
a1_2 : 0, track4_73 -> track4_73
a1_3 : 0, track4_73 -> track4_73
a1_4 : 0, track4_73 -> track4_73
a1_5 : 0, track4_73 -> track4_73
a1_6 : 0, track4_73 -> track4_73
a1_7 : 0, track4_73 -> track4_73
a1_8 : 0, track4_73 -> track4_73
a2_1 : 0, track4_73 -> track4_73
a2_2 : 0, track4_73 -> track4_73
a2_3 : 0, track4_73 -> track4_73
a2_4 : 0, track4_73 -> track4_73
a2_5 : 0, track4_73 -> track4_73
a2_6 : 0, track4_73 -> track4_73
a2_7 : 0, track4_73 -> track4_73
a2_8 : 0, track4_73 -> track4_73
a3_1 : 0, track4_73 -> track4_73
a3_2 : 0, track4_73 -> track4_73
a3_3 : 0, track4_73 -> track4_73
a3_4 : 0, track4_73 -> track4_73
a3_5 : 0, track4_73 -> track4_73
a3_6 : 0, track4_73 -> track4_73
a3_7 : 0, track4_73 -> track4_73
a3_8 : 0, track4_73 -> track4_73
a4_1 : 0, track4_73 -> track4_73
a4_2 : 0, track4_73 -> track4_75
a4_3 : 0, track4_73 -> track4_77
a4_4 : 0, track4_73 -> track4_73
a4_5 : 0, track4_73 -> track4_89
a4_6 : 0, track4_73 -> track4_105
a4_7 : 0, track4_73 -> track4_73
a4_8 : 0, track4_73 -> track4_201
a5_1 : 0, track4_73 -> track4_73
a5_2 : 0, track4_73 -> track4_73
a5_3 : 0, track4_73 -> track4_73
a5_4 : 0, track4_73 -> track4_73
a5_5 : 0, track4_73 -> track4_73
a5_6 : 0, track4_73 -> track4_73
a5_7 : 0, track4_73 -> track4_73
a5_8 : 0, track4_73 -> track4_73

# Tracking state track4_74: mask=74 (popcount=3)
s1 : 0, track4_74 -> track4_74
s2 : 0, track4_74 -> track4_74
s3 : 0, track4_74 -> track4_74
s4 : 0, track4_74 -> rej4
s5 : 0, track4_74 -> track4_74
t1 : 0, track4_74 -> track4_74
t2 : 0, track4_74 -> track4_74
t3 : 0, track4_74 -> track4_74
t4 : 3, track4_74 -> acc4
t5 : 0, track4_74 -> track4_74
a1_1 : 0, track4_74 -> track4_74
a1_2 : 0, track4_74 -> track4_74
a1_3 : 0, track4_74 -> track4_74
a1_4 : 0, track4_74 -> track4_74
a1_5 : 0, track4_74 -> track4_74
a1_6 : 0, track4_74 -> track4_74
a1_7 : 0, track4_74 -> track4_74
a1_8 : 0, track4_74 -> track4_74
a2_1 : 0, track4_74 -> track4_74
a2_2 : 0, track4_74 -> track4_74
a2_3 : 0, track4_74 -> track4_74
a2_4 : 0, track4_74 -> track4_74
a2_5 : 0, track4_74 -> track4_74
a2_6 : 0, track4_74 -> track4_74
a2_7 : 0, track4_74 -> track4_74
a2_8 : 0, track4_74 -> track4_74
a3_1 : 0, track4_74 -> track4_74
a3_2 : 0, track4_74 -> track4_74
a3_3 : 0, track4_74 -> track4_74
a3_4 : 0, track4_74 -> track4_74
a3_5 : 0, track4_74 -> track4_74
a3_6 : 0, track4_74 -> track4_74
a3_7 : 0, track4_74 -> track4_74
a3_8 : 0, track4_74 -> track4_74
a4_1 : 0, track4_74 -> track4_75
a4_2 : 0, track4_74 -> track4_74
a4_3 : 0, track4_74 -> track4_78
a4_4 : 0, track4_74 -> track4_74
a4_5 : 0, track4_74 -> track4_90
a4_6 : 0, track4_74 -> track4_106
a4_7 : 0, track4_74 -> track4_74
a4_8 : 0, track4_74 -> track4_202
a5_1 : 0, track4_74 -> track4_74
a5_2 : 0, track4_74 -> track4_74
a5_3 : 0, track4_74 -> track4_74
a5_4 : 0, track4_74 -> track4_74
a5_5 : 0, track4_74 -> track4_74
a5_6 : 0, track4_74 -> track4_74
a5_7 : 0, track4_74 -> track4_74
a5_8 : 0, track4_74 -> track4_74

# Tracking state track4_75: mask=75 (popcount=4)
s1 : 0, track4_75 -> track4_75
s2 : 0, track4_75 -> track4_75
s3 : 0, track4_75 -> track4_75
s4 : 0, track4_75 -> rej4
s5 : 0, track4_75 -> track4_75
t1 : 0, track4_75 -> track4_75
t2 : 0, track4_75 -> track4_75
t3 : 0, track4_75 -> track4_75
t4 : 4, track4_75 -> acc4
t5 : 0, track4_75 -> track4_75
a1_1 : 0, track4_75 -> track4_75
a1_2 : 0, track4_75 -> track4_75
a1_3 : 0, track4_75 -> track4_75
a1_4 : 0, track4_75 -> track4_75
a1_5 : 0, track4_75 -> track4_75
a1_6 : 0, track4_75 -> track4_75
a1_7 : 0, track4_75 -> track4_75
a1_8 : 0, track4_75 -> track4_75
a2_1 : 0, track4_75 -> track4_75
a2_2 : 0, track4_75 -> track4_75
a2_3 : 0, track4_75 -> track4_75
a2_4 : 0, track4_75 -> track4_75
a2_5 : 0, track4_75 -> track4_75
a2_6 : 0, track4_75 -> track4_75
a2_7 : 0, track4_75 -> track4_75
a2_8 : 0, track4_75 -> track4_75
a3_1 : 0, track4_75 -> track4_75
a3_2 : 0, track4_75 -> track4_75
a3_3 : 0, track4_75 -> track4_75
a3_4 : 0, track4_75 -> track4_75
a3_5 : 0, track4_75 -> track4_75
a3_6 : 0, track4_75 -> track4_75
a3_7 : 0, track4_75 -> track4_75
