@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a4_1 : 0, track3_7 -> track3_7
a4_2 : 0, track3_7 -> track3_7
a4_3 : 0, track3_7 -> track3_7
a4_4 : 0, track3_7 -> track3_7
a4_5 : 0, track3_7 -> track3_7
a4_6 : 0, track3_7 -> track3_7
a4_7 : 0, track3_7 -> track3_7
a5_1 : 0, track3_7 -> track3_7
a5_2 : 0, track3_7 -> track3_7
a5_3 : 0, track3_7 -> track3_7
a5_4 : 0, track3_7 -> track3_7
a5_5 : 0, track3_7 -> track3_7
a5_6 : 0, track3_7 -> track3_7
a5_7 : 0, track3_7 -> track3_7

# Tracking state track3_8: mask=8 (popcount=1)
s1 : 0, track3_8 -> track3_8
s2 : 0, track3_8 -> track3_8
s3 : 0, track3_8 -> rej3
s4 : 0, track3_8 -> track3_8
s5 : 0, track3_8 -> track3_8
t1 : 0, track3_8 -> track3_8
t2 : 0, track3_8 -> track3_8
t3 : 1, track3_8 -> acc3
t4 : 0, track3_8 -> track3_8
t5 : 0, track3_8 -> track3_8
a1_1 : 0, track3_8 -> track3_8
a1_2 : 0, track3_8 -> track3_8
a1_3 : 0, track3_8 -> track3_8
a1_4 : 0, track3_8 -> track3_8
a1_5 : 0, track3_8 -> track3_8
a1_6 : 0, track3_8 -> track3_8
a1_7 : 0, track3_8 -> track3_8
a2_1 : 0, track3_8 -> track3_8
a2_2 : 0, track3_8 -> track3_8
a2_3 : 0, track3_8 -> track3_8
a2_4 : 0, track3_8 -> track3_8
a2_5 : 0, track3_8 -> track3_8
a2_6 : 0, track3_8 -> track3_8
a2_7 : 0, track3_8 -> track3_8
a3_1 : 0, track3_8 -> track3_9
a3_2 : 0, track3_8 -> track3_10
a3_3 : 0, track3_8 -> track3_12
a3_4 : 0, track3_8 -> track3_8
a3_5 : 0, track3_8 -> track3_24
a3_6 : 0, track3_8 -> track3_40
a3_7 : 0, track3_8 -> track3_72
a4_1 : 0, track3_8 -> track3_8
a4_2 : 0, track3_8 -> track3_8
a4_3 : 0, track3_8 -> track3_8
a4_4 : 0, track3_8 -> track3_8
a4_5 : 0, track3_8 -> track3_8
a4_6 : 0, track3_8 -> track3_8
a4_7 : 0, track3_8 -> track3_8
a5_1 : 0, track3_8 -> track3_8
a5_2 : 0, track3_8 -> track3_8
a5_3 : 0, track3_8 -> track3_8
a5_4 : 0, track3_8 -> track3_8
a5_5 : 0, track3_8 -> track3_8
a5_6 : 0, track3_8 -> track3_8
a5_7 : 0, track3_8 -> track3_8

# Tracking state track3_9: mask=9 (popcount=2)
s1 : 0, track3_9 -> track3_9
s2 : 0, track3_9 -> track3_9
s3 : 0, track3_9 -> rej3
s4 : 0, track3_9 -> track3_9
s5 : 0, track3_9 -> track3_9
t1 : 0, track3_9 -> track3_9
t2 : 0, track3_9 -> track3_9
t3 : 2, track3_9 -> acc3
t4 : 0, track3_9 -> track3_9
t5 : 0, track3_9 -> track3_9
a1_1 : 0, track3_9 -> track3_9
a1_2 : 0, track3_9 -> track3_9
a1_3 : 0, track3_9 -> track3_9
a1_4 : 0, track3_9 -> track3_9
a1_5 : 0, track3_9 -> track3_9
a1_6 : 0, track3_9 -> track3_9
a1_7 : 0, track3_9 -> track3_9
a2_1 : 0, track3_9 -> track3_9
a2_2 : 0, track3_9 -> track3_9
a2_3 : 0, track3_9 -> track3_9
a2_4 : 0, track3_9 -> track3_9
a2_5 : 0, track3_9 -> track3_9
a2_6 : 0, track3_9 -> track3_9
a2_7 : 0, track3_9 -> track3_9
a3_1 : 0, track3_9 -> track3_9
a3_2 : 0, track3_9 -> track3_11
a3_3 : 0, track3_9 -> track3_13
a3_4 : 0, track3_9 -> track3_9
a3_5 : 0, track3_9 -> track3_25
a3_6 : 0, track3_9 -> track3_41
a3_7 : 0, track3_9 -> track3_73
a4_1 : 0, track3_9 -> track3_9
a4_2 : 0, track3_9 -> track3_9
a4_3 : 0, track3_9 -> track3_9
a4_4 : 0, track3_9 -> track3_9
a4_5 : 0, track3_9 -> track3_9
a4_6 : 0, track3_9 -> track3_9
a4_7 : 0, track3_9 -> track3_9
a5_1 : 0, track3_9 -> track3_9
a5_2 : 0, track3_9 -> track3_9
a5_3 : 0, track3_9 -> track3_9
a5_4 : 0, track3_9 -> track3_9
a5_5 : 0, track3_9 -> track3_9
a5_6 : 0, track3_9 -> track3_9
a5_7 : 0, track3_9 -> track3_9

# Tracking state track3_10: mask=10 (popcount=2)
s1 : 0, track3_10 -> track3_10
s2 : 0, track3_10 -> track3_10
s3 : 0, track3_10 -> rej3
s4 : 0, track3_10 -> track3_10
s5 : 0, track3_10 -> track3_10
t1 : 0, track3_10 -> track3_10
t2 : 0, track3_10 -> track3_10
t3 : 2, track3_10 -> acc3
t4 : 0, track3_10 -> track3_10
t5 : 0, track3_10 -> track3_10
a1_1 : 0, track3_10 -> track3_10
a1_2 : 0, track3_10 -> track3_10
a1_3 : 0, track3_10 -> track3_10
a1_4 : 0, track3_10 -> track3_10
a1_5 : 0, track3_10 -> track3_10
a1_6 : 0, track3_10 -> track3_10
a1_7 : 0, track3_10 -> track3_10
a2_1 : 0, track3_10 -> track3_10
a2_2 : 0, track3_10 -> track3_10
a2_3 : 0, track3_10 -> track3_10
a2_4 : 0, track3_10 -> track3_10
a2_5 : 0, track3_10 -> track3_10
a2_6 : 0, track3_10 -> track3_10
a2_7 : 0, track3_10 -> track3_10
a3_1 : 0, track3_10 -> track3_11
a3_2 : 0, track3_10 -> track3_10
a3_3 : 0, track3_10 -> track3_14
a3_4 : 0, track3_10 -> track3_10
a3_5 : 0, track3_10 -> track3_26
a3_6 : 0, track3_10 -> track3_42
a3_7 : 0, track3_10 -> track3_74
a4_1 : 0, track3_10 -> track3_10
a4_2 : 0, track3_10 -> track3_10
a4_3 : 0, track3_10 -> track3_10
a4_4 : 0, track3_10 -> track3_10
a4_5 : 0, track3_10 -> track3_10
a4_6 : 0, track3_10 -> track3_10
a4_7 : 0, track3_10 -> track3_10
a5_1 : 0, track3_10 -> track3_10
a5_2 : 0, track3_10 -> track3_10
a5_3 : 0, track3_10 -> track3_10
a5_4 : 0, track3_10 -> track3_10
a5_5 : 0, track3_10 -> track3_10
a5_6 : 0, track3_10 -> track3_10
a5_7 : 0, track3_10 -> track3_10

# Tracking state track3_11: mask=11 (popcount=3)
s1 : 0, track3_11 -> track3_11
s2 : 0, track3_11 -> track3_11
s3 : 0, track3_11 -> rej3
s4 : 0, track3_11 -> track3_11
s5 : 0, track3_11 -> track3_11
t1 : 0, track3_11 -> track3_11
t2 : 0, track3_11 -> track3_11
t3 : 3, track3_11 -> acc3
t4 : 0, track3_11 -> track3_11
t5 : 0, track3_11 -> track3_11
a1_1 : 0, track3_11 -> track3_11
a1_2 : 0, track3_11 -> track3_11
a1_3 : 0, track3_11 -> track3_11
a1_4 : 0, track3_11 -> track3_11
a1_5 : 0, track3_11 -> track3_11
a1_6 : 0, track3_11 -> track3_11
a1_7 : 0, track3_11 -> track3_11
a2_1 : 0, track3_11 -> track3_11
a2_2 : 0, track3_11 -> track3_11
a2_3 : 0, track3_11 -> track3_11
a2_4 : 0, track3_11 -> track3_11
a2_5 : 0, track3_11 -> track3_11
a2_6 : 0, track3_11 -> track3_11
a2_7 : 0, track3_11 -> track3_11
a3_1 : 0, track3_11 -> track3_11
a3_2 : 0, track3_11 -> track3_11
a3_3 : 0, track3_11 -> track3_15
a3_4 : 0, track3_11 -> track3_11
a3_5 : 0, track3_11 -> track3_27
a3_6 : 0, track3_11 -> track3_43
a3_7 : 0, track3_11 -> track3_75
a4_1 : 0, track3_11 -> track3_11
a4_2 : 0, track3_11 -> track3_11
a4_3 : 0, track3_11 -> track3_11
a4_4 : 0, track3_11 -> track3_11
a4_5 : 0, track3_11 -> track3_11
a4_6 : 0, track3_11 -> track3_11
a4_7 : 0, track3_11 -> track3_11
a5_1 : 0, track3_11 -> track3_11
a5_2 : 0, track3_11 -> track3_11
a5_3 : 0, track3_11 -> track3_11
a5_4 : 0, track3_11 -> track3_11
a5_5 : 0, track3_11 -> track3_11
a5_6 : 0, track3_11 -> track3_11
a5_7 : 0, track3_11 -> track3_11

# Tracking state track3_12: mask=12 (popcount=2)
s1 : 0, track3_12 -> track3_12
s2 : 0, track3_12 -> track3_12
s3 : 0, track3_12 -> rej3
s4 : 0, track3_12 -> track3_12
s5 : 0, track3_12 -> track3_12
t1 : 0, track3_12 -> track3_12
t2 : 0, track3_12 -> track3_12
t3 : 2, track3_12 -> acc3
t4 : 0, track3_12 -> track3_12
t5 : 0, track3_12 -> track3_12
a1_1 : 0, track3_12 -> track3_12
a1_2 : 0, track3_12 -> track3_12
a1_3 : 0, track3_12 -> track3_12
a1_4 : 0, track3_12 -> track3_12
a1_5 : 0, track3_12 -> track3_12
a1_6 : 0, track3_12 -> track3_12
a1_7 : 0, track3_12 -> track3_12
a2_1 : 0, track3_12 -> track3_12
a2_2 : 0, track3_12 -> track3_12
a2_3 : 0, track3_12 -> track3_12
a2_4 : 0, track3_12 -> track3_12
a2_5 : 0, track3_12 -> track3_12
a2_6 : 0, track3_12 -> track3_12
a2_7 : 0, track3_12 -> track3_12
a3_1 : 0, track3_12 -> track3_13
a3_2 : 0, track3_12 -> track3_14
a3_3 : 0, track3_12 -> track3_12
a3_4 : 0, track3_12 -> track3_12
a3_5 : 0, track3_12 -> track3_28
a3_6 : 0, track3_12 -> track3_44
a3_7 : 0, track3_12 -> track3_76
a4_1 : 0, track3_12 -> track3_12
a4_2 : 0, track3_12 -> track3_12
a4_3 : 0, track3_12 -> track3_12
a4_4 : 0, track3_12 -> track3_12
a4_5 : 0, track3_12 -> track3_12
a4_6 : 0, track3_12 -> track3_12
a4_7 : 0, track3_12 -> track3_12
a5_1 : 0, track3_12 -> track3_12
a5_2 : 0, track3_12 -> track3_12
a5_3 : 0, track3_12 -> track3_12
a5_4 : 0, track3_12 -> track3_12
a5_5 : 0, track3_12 -> track3_12
a5_6 : 0, track3_12 -> track3_12
a5_7 : 0, track3_12 -> track3_12

# Tracking state track3_13: mask=13 (popcount=3)
s1 : 0, track3_13 -> track3_13
s2 : 0, track3_13 -> track3_13
s3 : 0, track3_13 -> rej3
s4 : 0, track3_13 -> track3_13
s5 : 0, track3_13 -> track3_13
t1 : 0, track3_13 -> track3_13
t2 : 0, track3_13 -> track3_13
t3 : 3, track3_13 -> acc3
t4 : 0, track3_13 -> track3_13
t5 : 0, track3_13 -> track3_13
a1_1 : 0, track3_13 -> track3_13
a1_2 : 0, track3_13 -> track3_13
a1_3 : 0, track3_13 -> track3_13
a1_4 : 0, track3_13 -> track3_13
a1_5 : 0, track3_13 -> track3_13
a1_6 : 0, track3_13 -> track3_13
a1_7 : 0, track3_13 -> track3_13
a2_1 : 0, track3_13 -> track3_13
a2_2 : 0, track3_13 -> track3_13
a2_3 : 0, track3_13 -> track3_13
a2_4 : 0, track3_13 -> track3_13
a2_5 : 0, track3_13 -> track3_13
a2_6 : 0, track3_13 -> track3_13
a2_7 : 0, track3_13 -> track3_13
a3_1 : 0, track3_13 -> track3_13
a3_2 : 0, track3_13 -> track3_15
a3_3 : 0, track3_13 -> track3_13
a3_4 : 0, track3_13 -> track3_13
a3_5 : 0, track3_13 -> track3_29
a3_6 : 0, track3_13 -> track3_45
a3_7 : 0, track3_13 -> track3_77
a4_1 : 0, track3_13 -> track3_13
a4_2 : 0, track3_13 -> track3_13
a4_3 : 0, track3_13 -> track3_13
a4_4 : 0, track3_13 -> track3_13
a4_5 : 0, track3_13 -> track3_13
a4_6 : 0, track3_13 -> track3_13
a4_7 : 0, track3_13 -> track3_13
a5_1 : 0, track3_13 -> track3_13
a5_2 : 0, track3_13 -> track3_13
a5_3 : 0, track3_13 -> track3_13
a5_4 : 0, track3_13 -> track3_13
a5_5 : 0, track3_13 -> track3_13
a5_6 : 0, track3_13 -> track3_13
a5_7 : 0, track3_13 -> track3_13

# Tracking state track3_14: mask=14 (popcount=3)
s1 : 0, track3_14 -> track3_14
s2 : 0, track3_14 -> track3_14
s3 : 0, track3_14 -> rej3
s4 : 0, track3_14 -> track3_14
s5 : 0, track3_14 -> track3_14
t1 : 0, track3_14 -> track3_14
t2 : 0, track3_14 -> track3_14
t3 : 3, track3_14 -> acc3
t4 : 0, track3_14 -> track3_14
t5 : 0, track3_14 -> track3_14
a1_1 : 0, track3_14 -> track3_14
a1_2 : 0, track3_14 -> track3_14
a1_3 : 0, track3_14 -> track3_14
a1_4 : 0, track3_14 -> track3_14
a1_5 : 0, track3_14 -> track3_14
a1_6 : 0, track3_14 -> track3_14
a1_7 : 0, track3_14 -> track3_14
a2_1 : 0, track3_14 -> track3_14
a2_2 : 0, track3_14 -> track3_14
a2_3 : 0, track3_14 -> track3_14
a2_4 : 0, track3_14 -> track3_14
a2_5 : 0, track3_14 -> track3_14
a2_6 : 0, track3_14 -> track3_14
a2_7 : 0, track3_14 -> track3_14
a3_1 : 0, track3_14 -> track3_15
a3_2 : 0, track3_14 -> track3_14
a3_3 : 0, track3_14 -> track3_14
a3_4 : 0, track3_14 -> track3_14
a3_5 : 0, track3_14 -> track3_30
a3_6 : 0, track3_14 -> track3_46
a3_7 : 0, track3_14 -> track3_78
a4_1 : 0, track3_14 -> track3_14
a4_2 : 0, track3_14 -> track3_14
a4_3 : 0, track3_14 -> track3_14
a4_4 : 0, track3_14 -> track3_14
a4_5 : 0, track3_14 -> track3_14
a4_6 : 0, track3_14 -> track3_14
a4_7 : 0, track3_14 -> track3_14
a5_1 : 0, track3_14 -> track3_14
a5_2 : 0, track3_14 -> track3_14
a5_3 : 0, track3_14 -> track3_14
a5_4 : 0, track3_14 -> track3_14
a5_5 : 0, track3_14 -> track3_14
a5_6 : 0, track3_14 -> track3_14
a5_7 : 0, track3_14 -> track3_14

# Tracking state track3_15: mask=15 (popcount=4)
s1 : 0, track3_15 -> track3_15
s2 : 0, track3_15 -> track3_15
s3 : 0, track3_15 -> rej3
s4 : 0, track3_15 -> track3_15
s5 : 0, track3_15 -> track3_15
t1 : 0, track3_15 -> track3_15
t2 : 0, track3_15 -> track3_15
t3 : 4, track3_15 -> acc3
t4 : 0, track3_15 -> track3_15
t5 : 0, track3_15 -> track3_15
a1_1 : 0, track3_15 -> track3_15
a1_2 : 0, track3_15 -> track3_15
a1_3 : 0, track3_15 -> track3_15
a1_4 : 0, track3_15 -> track3_15
a1_5 : 0, track3_15 -> track3_15
a1_6 : 0, track3_15 -> track3_15
a1_7 : 0, track3_15 -> track3_15
a2_1 : 0, track3_15 -> track3_15
a2_2 : 0, track3_15 -> track3_15
a2_3 : 0, track3_15 -> track3_15
a2_4 : 0, track3_15 -> track3_15
a2_5 : 0, track3_15 -> track3_15
a2_6 : 0, track3_15 -> track3_15
a2_7 : 0, track3_15 -> track3_15
a3_1 : 0, track3_15 -> track3_15
a3_2 : 0, track3_15 -> track3_15
a3_3 : 0, track3_15 -> track3_15
a3_4 : 0, track3_15 -> track3_15
a3_5 : 0, track3_15 -> track3_31
a3_6 : 0, track3_15 -> track3_47
a3_7 : 0, track3_15 -> track3_79
a4_1 : 0, track3_15 -> track3_15
a4_2 : 0, track3_15 -> track3_15
a4_3 : 0, track3_15 -> track3_15
a4_4 : 0, track3_15 -> track3_15
a4_5 : 0, track3_15 -> track3_15
a4_6 : 0, track3_15 -> track3_15
a4_7 : 0, track3_15 -> track3_15
a5_1 : 0, track3_15 -> track3_15
a5_2 : 0, track3_15 -> track3_15
a5_3 : 0, track3_15 -> track3_15
a5_4 : 0, track3_15 -> track3_15
a5_5 : 0, track3_15 -> track3_15
a5_6 : 0, track3_15 -> track3_15
a5_7 : 0, track3_15 -> track3_15

# Tracking state track3_16: mask=16 (popcount=1)
s1 : 0, track3_16 -> track3_16
s2 : 0, track3_16 -> track3_16
s3 : 0, track3_16 -> rej3
s4 : 0, track3_16 -> track3_16
s5 : 0, track3_16 -> track3_16
t1 : 0, track3_16 -> track3_16
t2 : 0, track3_16 -> track3_16
t3 : 1, track3_16 -> acc3
t4 : 0, track3_16 -> track3_16
t5 : 0, track3_16 -> track3_16
a1_1 : 0, track3_16 -> track3_16
a1_2 : 0, track3_16 -> track3_16
a1_3 : 0, track3_16 -> track3_16
a1_4 : 0, track3_16 -> track3_16
a1_5 : 0, track3_16 -> track3_16
a1_6 : 0, track3_16 -> track3_16
a1_7 : 0, track3_16 -> track3_16
a2_1 : 0, track3_16 -> track3_16
a2_2 : 0, track3_16 -> track3_16
a2_3 : 0, track3_16 -> track3_16
a2_4 : 0, track3_16 -> track3_16
a2_5 : 0, track3_16 -> track3_16
a2_6 : 0, track3_16 -> track3_16
a2_7 : 0, track3_16 -> track3_16
a3_1 : 0, track3_16 -> track3_17
a3_2 : 0, track3_16 -> track3_18
a3_3 : 0, track3_16 -> track3_20
a3_4 : 0, track3_16 -> track3_24
a3_5 : 0, track3_16 -> track3_16
a3_6 : 0, track3_16 -> track3_48
a3_7 : 0, track3_16 -> track3_80
a4_1 : 0, track3_16 -> track3_16
a4_2 : 0, track3_16 -> track3_16
a4_3 : 0, track3_16 -> track3_16
a4_4 : 0, track3_16 -> track3_16
a4_5 : 0, track3_16 -> track3_16
a4_6 : 0, track3_16 -> track3_16
a4_7 : 0, track3_16 -> track3_16
a5_1 : 0, track3_16 -> track3_16
a5_2 : 0, track3_16 -> track3_16
a5_3 : 0, track3_16 -> track3_16
a5_4 : 0, track3_16 -> track3_16
a5_5 : 0, track3_16 -> track3_16
a5_6 : 0, track3_16 -> track3_16
a5_7 : 0, track3_16 -> track3_16

# Tracking state track3_17: mask=17 (popcount=2)
s1 : 0, track3_17 -> track3_17
s2 : 0, track3_17 -> track3_17
s3 : 0, track3_17 -> rej3
s4 : 0, track3_17 -> track3_17
s5 : 0, track3_17 -> track3_17
t1 : 0, track3_17 -> track3_17
t2 : 0, track3_17 -> track3_17
t3 : 2, track3_17 -> acc3
t4 : 0, track3_17 -> track3_17
t5 : 0, track3_17 -> track3_17
a1_1 : 0, track3_17 -> track3_17
a1_2 : 0, track3_17 -> track3_17
a1_3 : 0, track3_17 -> track3_17
a1_4 : 0, track3_17 -> track3_17
a1_5 : 0, track3_17 -> track3_17
a1_6 : 0, track3_17 -> track3_17
a1_7 : 0, track3_17 -> track3_17
a2_1 : 0, track3_17 -> track3_17
a2_2 : 0, track3_17 -> track3_17
a2_3 : 0, track3_17 -> track3_17
a2_4 : 0, track3_17 -> track3_17
a2_5 : 0, track3_17 -> track3_17
a2_6 : 0, track3_17 -> track3_17
a2_7 : 0, track3_17 -> track3_17
a3_1 : 0, track3_17 -> track3_17
a3_2 : 0, track3_17 -> track3_19
a3_3 : 0, track3_17 -> track3_21
a3_4 : 0, track3_17 -> track3_25
a3_5 : 0, track3_17 -> track3_17
a3_6 : 0, track3_17 -> track3_49
a3_7 : 0, track3_17 -> track3_81
a4_1 : 0, track3_17 -> track3_17
a4_2 : 0, track3_17 -> track3_17
a4_3 : 0, track3_17 -> track3_17
a4_4 : 0, track3_17 -> track3_17
a4_5 : 0, track3_17 -> track3_17
a4_6 : 0, track3_17 -> track3_17
a4_7 : 0, track3_17 -> track3_17
a5_1 : 0, track3_17 -> track3_17
a5_2 : 0, track3_17 -> track3_17
a5_3 : 0, track3_17 -> track3_17
a5_4 : 0, track3_17 -> track3_17
a5_5 : 0, track3_17 -> track3_17
a5_6 : 0, track3_17 -> track3_17
a5_7 : 0, track3_17 -> track3_17

# Tracking state track3_18: mask=18 (popcount=2)
s1 : 0, track3_18 -> track3_18
s2 : 0, track3_18 -> track3_18
s3 : 0, track3_18 -> rej3
s4 : 0, track3_18 -> track3_18
s5 : 0, track3_18 -> track3_18
t1 : 0, track3_18 -> track3_18
t2 : 0, track3_18 -> track3_18
t3 : 2, track3_18 -> acc3
t4 : 0, track3_18 -> track3_18
t5 : 0, track3_18 -> track3_18
a1_1 : 0, track3_18 -> track3_18
a1_2 : 0, track3_18 -> track3_18
a1_3 : 0, track3_18 -> track3_18
a1_4 : 0, track3_18 -> track3_18
a1_5 : 0, track3_18 -> track3_18
a1_6 : 0, track3_18 -> track3_18
a1_7 : 0, track3_18 -> track3_18
a2_1 : 0, track3_18 -> track3_18
a2_2 : 0, track3_18 -> track3_18
a2_3 : 0, track3_18 -> track3_18
a2_4 : 0, track3_18 -> track3_18
a2_5 : 0, track3_18 -> track3_18
a2_6 : 0, track3_18 -> track3_18
a2_7 : 0, track3_18 -> track3_18
a3_1 : 0, track3_18 -> track3_19
a3_2 : 0, track3_18 -> track3_18
a3_3 : 0, track3_18 -> track3_22
a3_4 : 0, track3_18 -> track3_26
a3_5 : 0, track3_18 -> track3_18
a3_6 : 0, track3_18 -> track3_50
a3_7 : 0, track3_18 -> track3_82
a4_1 : 0, track3_18 -> track3_18
a4_2 : 0, track3_18 -> track3_18
a4_3 : 0, track3_18 -> track3_18
a4_4 : 0, track3_18 -> track3_18
a4_5 : 0, track3_18 -> track3_18
a4_6 : 0, track3_18 -> track3_18
a4_7 : 0, track3_18 -> track3_18
a5_1 : 0, track3_18 -> track3_18
a5_2 : 0, track3_18 -> track3_18
a5_3 : 0, track3_18 -> track3_18
a5_4 : 0, track3_18 -> track3_18
a5_5 : 0, track3_18 -> track3_18
a5_6 : 0, track3_18 -> track3_18
a5_7 : 0, track3_18 -> track3_18

# Tracking state track3_19: mask=19 (popcount=3)
s1 : 0, track3_19 -> track3_19
s2 : 0, track3_19 -> track3_19
s3 : 0, track3_19 -> rej3
s4 : 0, track3_19 -> track3_19
s5 : 0, track3_19 -> track3_19
t1 : 0, track3_19 -> track3_19
t2 : 0, track3_19 -> track3_19
t3 : 3, track3_19 -> acc3
t4 : 0, track3_19 -> track3_19
t5 : 0, track3_19 -> track3_19
a1_1 : 0, track3_19 -> track3_19
a1_2 : 0, track3_19 -> track3_19
a1_3 : 0, track3_19 -> track3_19
a1_4 : 0, track3_19 -> track3_19
a1_5 : 0, track3_19 -> track3_19
a1_6 : 0, track3_19 -> track3_19
a1_7 : 0, track3_19 -> track3_19
a2_1 : 0, track3_19 -> track3_19
a2_2 : 0, track3_19 -> track3_19
a2_3 : 0, track3_19 -> track3_19
a2_4 : 0, track3_19 -> track3_19
a2_5 : 0, track3_19 -> track3_19
a2_6 : 0, track3_19 -> track3_19
a2_7 : 0, track3_19 -> track3_19
a3_1 : 0, track3_19 -> track3_19
a3_2 : 0, track3_19 -> track3_19
a3_3 : 0, track3_19 -> track3_23
a3_4 : 0, track3_19 -> track3_27
a3_5 : 0, track3_19 -> track3_19
a3_6 : 0, track3_19 -> track3_51
a3_7 : 0, track3_19 -> track3_83
a4_1 : 0, track3_19 -> track3_19
a4_2 : 0, track3_19 -> track3_19
a4_3 : 0, track3_19 -> track3_19
a4_4 : 0, track3_19 -> track3_19
a4_5 : 0, track3_19 -> track3_19
a4_6 : 0, track3_19 -> track3_19
a4_7 : 0, track3_19 -> track3_19
a5_1 : 0, track3_19 -> track3_19
a5_2 : 0, track3_19 -> track3_19
a5_3 : 0, track3_19 -> track3_19
a5_4 : 0, track3_19 -> track3_19
a5_5 : 0, track3_19 -> track3_19
a5_6 : 0, track3_19 -> track3_19
a5_7 : 0, track3_19 -> track3_19

# Tracking state track3_20: mask=20 (popcount=2)
s1 : 0, track3_20 -> track3_20
s2 : 0, track3_20 -> track3_20
s3 : 0, track3_20 -> rej3
s4 : 0, track3_20 -> track3_20
s5 : 0, track3_20 -> track3_20
t1 : 0, track3_20 -> track3_20
t2 : 0, track3_20 -> track3_20
t3 : 2, track3_20 -> acc3
t4 : 0, track3_20 -> track3_20
t5 : 0, track3_20 -> track3_20
a1_1 : 0, track3_20 -> track3_20
a1_2 : 0, track3_20 -> track3_20
a1_3 : 0, track3_20 -> track3_20
a1_4 : 0, track3_20 -> track3_20
a1_5 : 0, track3_20 -> track3_20
a1_6 : 0, track3_20 -> track3_20
a1_7 : 0, track3_20 -> track3_20
a2_1 : 0, track3_20 -> track3_20
a2_2 : 0, track3_20 -> track3_20
a2_3 : 0, track3_20 -> track3_20
a2_4 : 0, track3_20 -> track3_20
a2_5 : 0, track3_20 -> track3_20
a2_6 : 0, track3_20 -> track3_20
a2_7 : 0, track3_20 -> track3_20
a3_1 : 0, track3_20 -> track3_21
a3_2 : 0, track3_20 -> track3_22
a3_3 : 0, track3_20 -> track3_20
a3_4 : 0, track3_20 -> track3_28
a3_5 : 0, track3_20 -> track3_20
a3_6 : 0, track3_20 -> track3_52
a3_7 : 0, track3_20 -> track3_84
a4_1 : 0, track3_20 -> track3_20
a4_2 : 0, track3_20 -> track3_20
a4_3 : 0, track3_20 -> track3_20
a4_4 : 0, track3_20 -> track3_20
a4_5 : 0, track3_20 -> track3_20
a4_6 : 0, track3_20 -> track3_20
a4_7 : 0, track3_20 -> track3_20
a5_1 : 0, track3_20 -> track3_20
a5_2 : 0, track3_20 -> track3_20
a5_3 : 0, track3_20 -> track3_20
a5_4 : 0, track3_20 -> track3_20
a5_5 : 0, track3_20 -> track3_20
a5_6 : 0, track3_20 -> track3_20
a5_7 : 0, track3_20 -> track3_20

# Tracking state track3_21: mask=21 (popcount=3)
s1 : 0, track3_21 -> track3_21
s2 : 0, track3_21 -> track3_21
s3 : 0, track3_21 -> rej3
s4 : 0, track3_21 -> track3_21
s5 : 0, track3_21 -> track3_21
t1 : 0, track3_21 -> track3_21
t2 : 0, track3_21 -> track3_21
t3 : 3, track3_21 -> acc3
t4 : 0, track3_21 -> track3_21
t5 : 0, track3_21 -> track3_21
a1_1 : 0, track3_21 -> track3_21
a1_2 : 0, track3_21 -> track3_21
a1_3 : 0, track3_21 -> track3_21
a1_4 : 0, track3_21 -> track3_21
a1_5 : 0, track3_21 -> track3_21
a1_6 : 0, track3_21 -> track3_21
a1_7 : 0, track3_21 -> track3_21
a2_1 : 0, track3_21 -> track3_21
a2_2 : 0, track3_21 -> track3_21
a2_3 : 0, track3_21 -> track3_21
a2_4 : 0, track3_21 -> track3_21
a2_5 : 0, track3_21 -> track3_21
a2_6 : 0, track3_21 -> track3_21
a2_7 : 0, track3_21 -> track3_21
a3_1 : 0, track3_21 -> track3_21
a3_2 : 0, track3_21 -> track3_23
a3_3 : 0, track3_21 -> track3_21
a3_4 : 0, track3_21 -> track3_29
a3_5 : 0, track3_21 -> track3_21
a3_6 : 0, track3_21 -> track3_53
a3_7 : 0, track3_21 -> track3_85
a4_1 : 0, track3_21 -> track3_21
a4_2 : 0, track3_21 -> track3_21
a4_3 : 0, track3_21 -> track3_21
a4_4 : 0, track3_21 -> track3_21
a4_5 : 0, track3_21 -> track3_21
a4_6 : 0, track3_21 -> track3_21
a4_7 : 0, track3_21 -> track3_21
a5_1 : 0, track3_21 -> track3_21
a5_2 : 0, track3_21 -> track3_21
a5_3 : 0, track3_21 -> track3_21
a5_4 : 0, track3_21 -> track3_21
a5_5 : 0, track3_21 -> track3_21
a5_6 : 0, track3_21 -> track3_21
a5_7 : 0, track3_21 -> track3_21

# Tracking state track3_22: mask=22 (popcount=3)
s1 : 0, track3_22 -> track3_22
s2 : 0, track3_22 -> track3_22
s3 : 0, track3_22 -> rej3
s4 : 0, track3_22 -> track3_22
s5 : 0, track3_22 -> track3_22
t1 : 0, track3_22 -> track3_22
t2 : 0, track3_22 -> track3_22
t3 : 3, track3_22 -> acc3
t4 : 0, track3_22 -> track3_22
t5 : 0, track3_22 -> track3_22
a1_1 : 0, track3_22 -> track3_22
a1_2 : 0, track3_22 -> track3_22
a1_3 : 0, track3_22 -> track3_22
a1_4 : 0, track3_22 -> track3_22
a1_5 : 0, track3_22 -> track3_22
a1_6 : 0, track3_22 -> track3_22
a1_7 : 0, track3_22 -> track3_22
